cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021
"01",1434635,"AGUASCALIENTES",0,0,0,2,0,0,1,1,2,1,3,0,0,2,2,3,5,6,0,0,15,8,9,11,10,0,1,12,9,14,8,10,0,1,0,9,15,4,8,0,0,13,7,4,8,12,0,0,8,8,2,8,2,1,2,11,6,5,6,3,1,0,6,13,13,8,7,1,0,4,5,10,7,7,0,1,0,12,15,4,6,2,0,8,7,6,33,31,0,2,29,32,20,45,27,4,4,20,10,7,1,0,1,1,14,19,9,10,14,4,5,14,20,22,18,16,9,2,7,18,18,8,1,0,8,15,5,10,18,8,3,3,13,11,3,3,6,4,2,8,10,10,9,9,2,0,15,18,11,13,17,13,4,18,14,21,9,10,14,6,19,29,15,12,14,3,1,27,13,19,12,17,4,2,16,19,18,17,19,2,1,25,43,29,33,18,2,4,56,32,41,46,24,1,2,30,24,31,27,20,6,3,31,29,33,32,30,2,11,45,21,38,30,36,5,6,49,48,33,30,26,0,2,45,50,45,37,35,1,3,46,40,37,41,26,3,2,30,42,55,63,51,2,11,62,68,57,36,47,3,8,51,36,25,29,21,18,1,36,7,16,35,40,14,7,35,22,23,24,19,15,8,29,55,54,22,15,8,11,44,39,19,42,33,8,19,76,54,43,25,79,1,9,73,70,50,41,59,0,5,54,64,113,53,46,2,2,43,64,154,142,61,7,9,246,200,50,57,49,5,8,7,61,50,40,43,21,4,54,72,51,35,35,6,8,40,52,69,65,49,9,45,93,96,164,151,89,12,21,46,53,49,26,24,0,6,41,41,22,21,5,10,2,59,35,34,40,12,30,12,44,63,34,44,116,6,2,57,72,40,41,30,7,2,71,48,28,24,20,5,1,44,40,43,42,66,4,5,12,104,64,55,22,5,7,54,35,37,33,38,5,10,75,118,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,1,1,0,7,5,3,3,4,2,0,4,13,19,16,10,4,4,7,3,14,20,9,1,3,10,7,10,10,9,0,1,0,4,16,21,18,0,2,13,21,5,14,12,0,1,5,7,3,7,22,0,0,4,15,5,7,8,0,1,1,4,1,7,4,0,0,0,2,1,4,7,1,0,2,4,6,10,11,3,1,5,12,37,79,162,16,35,237,212,234,284,227,30,40,319,234,261,72,114,59,27,430,342,283,392,349,88,42,324,451,346,346,379,128,43,451,397,313,109,57,79,37,111,99,109,110,86,65,25,112,135,109,86,91,61,23,120,93,88,124,121,64,38,135,176,139,127,123,73,47,131,141,114,124,117,60,42,133,114,137,100,74,58,29,120,128,120,132,117,66,27,139,143,112,113,123,39,21,133,142,114,114,122,39,31,115,113,126,95,89,49,24,77,94,102,96,84,56,27,88,84,95,94,103,53,18,75,83,78,91,67,49,12,67,82,84,86,63,33,14,69,76,91,63,70,55,25,51,72,73,42,42,32,10,66,90,78,67,57,55,9,80,95,84,86,95,59,16,72,87,117,117,109,44,22,66,22,18,124,113,44,19,72,93,79,71,90,44,7,64,73,51,49,58,49,13,53,102,103,84,71,34,10,86,65,64,80,68,28,24,75,112,117,103,86,55,29,78,115,106,133,136,57,14,101,136,97,101,134,71,20,90,186,113,139,152,53,16,24,167,187,163,98,33,35,175,312,277,254,163,72,32,159,255,276,147,185,77,38,165,271,276,289,295,66,54,250,298,297,316,288,119,44,283,278,170,92,15,55,24,180,208,221,61,15,65,18,97,99,106,96,102,36,23,117,98,94,53,39,43,20,44,39,67,48,39,27,15,27,50,46,35,28,15,11,14,39,40,16,21,10,8,32,38,32,34,46,23,19,75,61,1
"03",804708,"BAJA CALIFORNIA SUR",0,0,1,1,1,2,1,2,1,0,2,0,1,3,2,0,0,5,0,2,1,1,2,2,1,0,2,6,6,5,9,4,1,1,0,6,8,4,4,2,1,4,5,7,5,7,4,4,13,7,4,12,21,0,0,7,4,5,9,11,2,1,15,10,13,8,16,2,1,8,7,7,21,19,1,1,1,20,14,14,13,1,1,4,3,14,3,4,1,2,5,10,12,10,11,2,0,17,7,16,1,5,5,5,6,26,6,18,19,1,1,16,2,21,4,17,6,3,10,3,4,4,1,3,1,6,1,1,2,1,0,3,1,2,1,4,2,0,1,3,5,4,4,2,0,2,5,11,2,3,2,2,1,4,2,8,8,12,1,0,7,3,6,8,1,1,4,7,3,3,2,5,1,0,9,5,6,4,4,8,2,9,5,4,12,13,0,2,2,7,7,8,7,5,0,9,9,9,6,4,9,4,9,17,4,8,7,3,0,7,7,33,24,11,6,6,12,23,8,16,20,3,2,13,11,4,10,4,0,0,10,8,7,6,9,4,0,7,9,15,3,6,3,1,6,5,5,6,7,7,1,10,6,3,2,5,2,0,6,12,3,14,0,3,1,4,3,5,10,1,1,1,8,8,6,6,3,0,2,8,7,11,9,16,2,2,4,7,3,3,6,0,0,5,10,7,7,8,3,8,10,13,17,4,10,3,2,12,13,10,6,13,2,2,2,1,8,5,6,0,0,0,10,38,6,20,3,0,4,3,3,11,5,2,0,12,2,6,2,7,1,1,6,10,17,5,6,0,0,6,3,11,7,4,3,4,16,12,9,12,2,1,0,4,5,6,2,4,6,2,14,34,8,6,8,2,1,10,13,18,10,23,5,4,10,22,21,10,18,16,1,10,11,5,21,7,1,0,2,6,22,6,6,3,1,8,10,1,16,6,6,5,88,218,2
"04",1000617,"CAMPECHE",0,0,0,0,0,0,1,0,1,4,0,0,1,0,0,0,1,0,0,0,0,4,0,2,3,0,0,0,0,1,1,2,0,1,0,1,2,1,0,0,0,1,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,2,0,0,2,0,0,0,1,0,0,0,2,4,1,0,0,0,2,0,6,5,8,0,2,9,15,5,4,3,2,1,6,11,5,1,3,2,3,17,6,15,9,6,6,2,17,5,14,8,14,14,16,26,17,13,17,8,11,16,15,13,12,14,15,7,8,16,27,21,23,18,8,6,19,18,17,15,12,9,7,21,20,17,17,9,6,8,16,13,7,11,24,11,9,29,24,22,26,21,10,0,35,33,44,24,31,29,10,62,45,65,61,56,21,19,56,55,58,90,46,41,19,47,75,45,76,43,17,22,54,49,42,47,40,39,15,48,31,25,49,28,27,9,16,28,29,28,25,7,3,27,20,13,14,10,5,1,20,32,20,10,18,7,6,7,9,10,8,5,3,0,18,6,6,13,24,7,1,13,10,15,8,20,0,2,11,12,12,5,14,12,2,8,7,2,9,8,3,2,20,8,16,20,17,1,1,11,4,6,6,6,3,2,7,5,7,11,3,1,1,6,6,9,2,5,1,1,8,3,3,9,2,11,4,6,5,14,8,7,4,2,2,0,7,8,14,2,0,3,5,7,2,9,0,1,4,3,8,5,10,1,1,18,6,7,8,45,2,0,2,6,6,4,8,3,0,6,5,2,4,7,0,4,10,5,9,13,10,2,0,16,6,10,7,0,1,3,11,8,22,7,0,1,5,13,4,10,8,21,4,1,15,6,2,7,15,0,0,9,6,9,5,11,1,1,1,8,16,2,7,4,0,0,3,14,6,3,14,3,9,11,11,5,13,6,4,13,92,1
"07",5730367,"CHIAPAS",0,0,0,4,0,0,3,2,2,4,0,0,1,2,1,1,5,2,0,1,4,4,1,3,2,0,0,2,2,3,6,4,0,0,0,4,2,3,0,1,3,0,4,7,1,0,0,0,0,4,0,6,0,0,0,1,1,5,2,0,0,4,7,15,17,18,7,2,2,6,20,20,4,7,1,3,4,8,16,19,5,0,7,11,7,17,19,6,3,9,12,33,26,25,20,15,10,30,41,63,42,17,14,12,15,31,35,26,40,14,20,43,47,31,61,42,17,19,41,29,36,26,16,22,24,31,51,58,35,39,38,51,53,56,46,65,77,68,58,88,94,77,78,66,54,49,100,93,82,118,75,75,68,135,124,159,140,156,99,113,253,239,205,252,223,103,157,338,313,276,297,230,193,142,373,350,728,1140,813,818,558,1068,817,482,422,337,179,212,299,293,291,233,233,155,174,156,160,184,178,148,69,101,127,98,132,120,334,84,252,123,213,216,125,279,62,49,111,103,242,235,147,81,46,175,64,147,135,115,34,25,157,176,105,105,63,21,35,86,116,89,40,43,24,42,111,98,83,96,65,44,23,85,71,74,60,67,13,35,36,50,53,20,47,36,16,77,73,82,73,44,19,19,40,57,30,53,31,13,15,94,120,110,53,48,24,24,135,103,105,50,57,23,47,91,129,98,52,56,19,54,135,109,79,84,21,22,10,55,91,69,54,44,18,17,62,41,40,60,25,5,20,24,28,63,75,65,18,33,105,73,57,26,44,20,24,105,56,82,39,73,44,39,66,58,62,31,43,22,21,122,55,54,54,30,30,43,87,38,67,17,31,42,43,98,78,86,43,28,29,41,105,66,116,116,72,53,60,94,132,115,102,87,55,97,206,125,107,85,56,68,45,146,104,99,109,84,61,77,85,85,71,81,152,94,73,145,121,100,73,39,21,22,53,27,0
"08",3801487,"CHIHUAHUA",0,0,3,1,1,0,4,2,1,6,0,0,6,3,0,4,1,5,3,2,5,4,6,2,7,4,1,3,3,2,3,2,5,2,4,0,3,5,4,0,2,3,3,4,1,4,0,1,7,2,5,3,0,0,2,2,2,6,3,2,0,2,5,10,2,2,3,3,1,1,2,1,2,1,0,1,0,5,8,3,7,2,2,8,7,6,5,11,1,4,26,39,42,27,31,32,8,45,45,35,18,10,28,11,33,43,53,59,67,26,12,75,75,84,64,44,19,27,35,35,40,20,31,21,11,26,25,17,19,19,20,17,17,29,23,20,18,13,6,8,12,19,10,15,5,4,14,7,6,4,4,7,3,6,8,6,3,5,0,6,13,3,2,2,4,4,5,3,1,1,6,3,1,2,3,3,6,12,14,5,5,7,6,13,9,4,4,4,3,2,13,10,4,4,3,7,0,2,2,6,8,1,10,5,5,10,5,3,6,2,8,4,4,3,1,4,2,6,9,4,3,3,3,7,6,10,16,5,5,4,9,4,7,9,2,6,2,9,7,13,10,8,4,4,4,10,11,8,5,3,4,8,14,19,10,9,8,8,9,16,2,19,7,7,11,14,11,12,12,13,6,7,13,17,21,15,17,17,7,18,40,36,22,28,16,9,39,45,32,32,48,32,29,33,78,41,30,40,21,20,57,30,42,50,27,36,27,45,43,52,50,28,23,20,23,47,24,39,30,26,22,21,19,26,26,27,18,16,20,26,21,33,24,14,9,33,21,21,24,23,23,4,14,46,23,26,35,14,13,49,25,18,20,22,14,13,33,26,31,24,7,21,13,25,13,16,8,15,12,10,17,19,18,31,21,6,15,12,16,19,16,29,14,9,27,21,15,12,12,12,8,18,27,15,21,20,8,10,9,30,20,28,26,10,13,38,44,41,46,69,31,33,34,42,0
"09",9018645,"DISTRITO FEDERAL",0,4,8,15,6,11,20,31,31,35,19,11,9,30,36,36,27,34,14,10,35,15,15,21,14,12,11,26,17,18,28,14,1,7,12,32,17,30,9,7,16,21,12,7,13,11,5,10,23,20,21,14,18,1,11,22,33,24,16,19,3,7,41,29,35,29,24,4,2,18,35,33,33,35,13,21,31,60,66,32,34,26,31,83,59,89,123,135,78,51,158,154,168,163,179,71,64,142,170,179,111,105,49,55,162,173,181,160,254,138,100,291,236,300,297,326,208,231,364,318,292,225,245,149,123,235,198,256,298,257,169,107,275,229,190,215,271,167,133,256,184,223,214,188,133,128,250,217,199,176,203,98,114,210,188,224,232,175,136,76,183,187,173,180,165,106,94,187,185,165,182,141,122,80,143,135,137,184,188,77,80,185,158,174,136,186,101,47,138,197,134,111,153,53,38,134,151,157,171,170,73,46,176,176,124,146,115,62,48,138,147,144,155,138,66,21,118,111,89,98,156,42,26,116,142,146,137,101,71,26,115,105,112,83,153,48,43,130,200,256,250,232,132,67,218,237,168,156,99,98,38,149,135,155,165,140,75,33,109,71,34,129,162,52,37,138,136,138,135,127,78,42,135,132,161,142,147,106,34,154,177,152,233,164,78,57,194,233,204,132,172,85,60,208,210,201,214,244,130,55,275,309,285,321,296,110,45,121,276,294,363,277,111,64,318,432,285,602,323,210,120,113,697,398,339,447,284,107,244,260,289,207,208,235,86,380,301,362,374,285,170,94,317,259,282,428,357,192,87,387,361,400,278,344,157,124,579,288,537,284,78,130,83,513,284,332,292,147,163,111,531,466,311,572,659,304,135,411,500,344,287,309,157,121,390,355,378,335,386,360,125,244,389,236,229,287,166,84,88,278,241,224,346,151,115,386,487,433,436,814,401,186,1236,1345,16
"05",3218720,"COAHUILA",0,0,0,0,0,0,3,2,2,3,3,1,1,4,7,5,1,9,0,0,14,10,9,16,7,0,2,23,17,19,21,11,1,0,0,25,21,20,19,1,1,24,21,19,16,13,0,0,32,18,13,16,14,4,4,10,10,9,7,10,0,0,10,10,7,9,4,1,3,11,10,7,1,8,1,0,1,13,9,9,15,1,2,6,7,23,46,65,15,25,40,42,42,60,49,16,26,73,54,53,27,27,11,6,57,39,28,55,75,17,7,49,50,49,46,34,12,2,43,20,30,9,3,2,6,4,10,5,6,13,7,2,12,11,8,7,17,8,9,22,6,14,7,23,10,8,17,22,19,22,67,17,11,34,46,22,21,23,19,9,49,55,46,44,37,20,7,60,30,33,42,34,11,8,40,61,47,48,63,28,10,48,52,77,74,36,42,10,84,74,37,35,27,14,18,36,33,31,39,21,14,8,76,43,48,34,55,42,29,39,35,45,29,29,16,17,30,49,83,35,43,33,8,50,51,42,40,61,36,17,39,56,36,40,84,29,25,50,33,36,29,21,15,16,31,46,46,43,44,21,16,43,44,44,29,48,11,6,37,29,13,34,25,18,4,31,50,26,16,17,27,7,35,26,15,40,59,33,12,51,53,34,49,62,41,6,59,73,53,60,65,41,33,48,70,60,79,78,34,21,113,83,127,70,148,57,18,70,52,68,79,85,38,20,89,91,92,108,67,55,12,30,59,75,89,75,67,64,35,50,92,63,152,125,15,38,85,65,104,94,13,22,56,63,88,152,84,28,7,50,57,56,56,94,15,15,66,112,125,40,12,8,17,55,69,75,55,12,48,18,80,105,92,58,63,25,17,61,99,76,91,79,55,18,48,118,29,51,50,29,21,184,37,38,32,22,14,6,11,38,29,18,28,9,12,25,43,18,41,18,13,15,54,115,1
"06",785153,"COLIMA",0,0,1,1,1,0,2,4,4,0,0,0,1,2,1,1,1,4,0,3,1,5,7,3,1,0,0,2,6,1,1,1,0,2,1,1,4,3,0,0,3,2,4,3,3,6,0,3,9,2,6,12,5,0,4,7,7,6,3,2,0,2,7,8,1,6,3,0,5,3,2,7,3,3,0,0,3,9,2,4,2,2,1,3,3,12,14,20,7,4,32,19,17,26,24,8,5,28,33,22,19,7,13,5,17,24,25,17,21,11,11,38,16,14,14,7,0,4,5,6,4,0,1,1,1,1,1,6,4,4,2,2,1,3,2,0,4,0,5,3,3,9,2,4,1,0,6,2,3,3,2,0,0,4,0,5,0,0,1,3,2,2,3,0,4,2,8,7,5,2,1,5,3,2,4,3,4,4,1,4,7,4,3,6,10,7,1,1,9,4,7,11,8,0,11,3,16,4,4,4,9,13,4,4,6,2,9,4,3,3,15,2,4,5,4,3,10,4,1,2,8,17,4,7,4,3,2,3,2,9,3,2,1,3,2,1,5,4,7,2,4,3,2,4,9,15,12,18,11,7,10,22,14,7,6,10,1,4,7,8,2,5,15,6,3,10,11,8,5,8,6,4,4,8,11,9,5,2,10,5,8,5,3,4,4,1,7,8,7,4,4,5,4,2,5,3,5,5,0,6,4,3,6,1,5,2,1,4,17,5,5,4,0,8,7,1,4,4,0,0,0,4,4,7,3,5,1,2,4,2,3,2,3,0,1,4,2,2,3,1,0,0,3,1,1,1,3,3,0,1,6,4,1,2,0,1,2,4,3,8,0,2,2,5,2,0,1,0,0,1,3,6,3,3,3,2,2,3,7,5,16,17,2,2,24,9,14,5,13,0,24,9,6,6,3,4,4,1,4,7,1,5,1,1,4,0,3,1,5,2,7,3,4,17,3
"10",1868996,"DURANGO",0,0,0,0,0,0,2,1,1,1,5,1,0,1,5,0,6,5,0,0,5,6,4,10,5,0,0,4,4,3,6,5,0,1,0,6,12,4,7,0,0,9,8,7,7,3,0,0,8,9,3,9,5,1,1,5,5,5,2,5,0,0,6,12,1,2,3,0,0,6,5,0,4,5,0,0,1,1,5,7,4,0,0,3,2,1,7,11,1,1,27,8,20,5,5,1,0,11,5,8,0,2,0,1,9,6,6,3,9,0,1,4,13,9,6,11,3,3,5,12,3,5,1,1,0,2,4,1,5,5,0,0,2,6,7,8,5,5,1,12,7,2,5,3,4,3,2,5,10,6,12,2,6,4,6,17,14,6,2,3,13,6,13,14,8,8,4,19,10,10,5,1,3,0,8,4,33,86,94,23,76,4,9,8,4,6,4,1,8,10,11,14,8,3,3,9,5,11,14,3,4,3,10,12,15,10,11,1,3,23,23,26,7,15,4,1,4,9,5,12,14,2,0,7,15,8,7,16,3,17,12,8,12,12,13,1,1,9,9,5,3,11,2,2,13,16,13,25,17,3,3,20,14,16,17,16,3,1,12,2,0,16,9,2,2,13,20,9,8,11,2,1,15,10,8,3,7,5,1,13,23,13,17,12,4,1,16,18,16,15,17,6,2,22,17,34,28,46,43,4,26,13,36,20,25,1,4,19,19,34,23,63,8,6,74,40,36,32,38,10,3,6,15,24,17,49,3,1,35,33,68,17,14,3,6,37,18,17,38,40,0,1,30,31,11,15,7,1,2,14,10,10,21,44,0,0,16,26,28,27,0,2,2,12,25,21,12,0,5,2,12,22,18,18,20,4,4,7,16,20,13,5,2,1,29,32,25,7,9,2,3,14,22,154,13,8,0,4,1,13,10,17,8,0,4,9,15,17,18,5,4,4,35,82,0
