"cve_ent","poblacion","nombre","11-03-2020","12-03-2020","13-03-2020","14-03-2020","15-03-2020","16-03-2020","17-03-2020","18-03-2020","19-03-2020","20-03-2020","21-03-2020","22-03-2020","23-03-2020","24-03-2020","25-03-2020","26-03-2020","27-03-2020","28-03-2020","29-03-2020","30-03-2020","31-03-2020","01-04-2020","02-04-2020","03-04-2020","04-04-2020","05-04-2020","06-04-2020","07-04-2020","08-04-2020","09-04-2020","10-04-2020","11-04-2020","12-04-2020","13-04-2020","14-04-2020","15-04-2020","16-04-2020","17-04-2020","18-04-2020"
"10","1868996","DURANGO","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"11","6228175","GUANAJUATO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","1","1","1","0","1","1","0","0","0","1","0","0","1","0","0","0"
"12","3657048","GUERRERO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","1","1","1","0","0","0","1","0","1","0","1","1","0","2","1","0","0","0","0","0"
"13","3086414","HIDALGO","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","2","0","0","1","1","0","2","0","0","0","0","1","0","0","0","2","0","0","0","0","1","0","0","1"
"14","8409693","JALISCO","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","1","0","1","2","1","1","0","0","0","0","0","2","0","0","0","0","0","1","0","0","0","0"
"15","17427790","MEXICO","0","0","0","0","1","0","0","0","0","1","1","0","0","2","2","1","2","0","2","0","1","2","3","5","3","3","7","5","2","3","4","1","0","1","1","2","0","0","0"
"16","4825401","MICHOACAN","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","1","0","0","1","1","0","3","0","0","1","1","3","0","0","0","0","1","1","0","1","0","0"
"17","2044058","MORELOS","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","1","0","0","1","1","0","1","0","2","0","0","0","1","0","0","1","0","1","0","0"
"18","1288571","NAYARIT","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","0","0"
"19","5610153","NUEVO LEON","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","1","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0"
"20","4143593","OAXACA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","2","1","0","0","0","0","1","1","0","0","0","0","0","0"
"21","6604451","PUEBLA","0","0","0","0","0","1","0","0","0","0","0","0","0","2","1","3","2","2","1","1","3","2","3","1","2","2","1","1","1","3","2","2","2","1","1","0","1","0","0"
"22","2279637","QUERETARO","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","0","0","0","0","2","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"23","1723259","QUINTANA ROO","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","1","0","2","1","1","5","5","0","0","1","2","1","4","1","0","1","0","2","0","0","0","0","0","0"
"24","2866142","SAN LUIS POTOSI","0","0","0","0","0","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"25","3156674","SINALOA","0","0","0","0","0","1","0","0","0","0","0","0","0","2","2","3","2","2","1","1","3","2","4","2","2","2","5","3","3","1","2","1","1","0","0","0","0","0","0"
"26","3074745","SONORA","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","1","2","0","1","0","2","0","0","1","1","0","0","0","0","1","0","0","0"
"27","2572287","TABASCO","0","0","0","0","0","0","0","0","0","0","0","0","3","1","0","0","1","0","0","1","1","1","0","3","1","3","1","1","1","0","3","1","1","5","1","2","3","1","3"
"28","3650602","TAMAULIPAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","1","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0"
"29","1380011","TLAXCALA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","1","0","0","0","0","0","0","0","0"
"30","8539862","VERACRUZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","0","0","0","2","1","0","1","0","1","0","0","0","0","0","0"
"31","2259098","YUCATAN","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","4","0","0","0","0","0","0","0","0","2","1","0","0","0","1","0","0","0"
"32","1666426","ZACATECAS","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
