"cve_ent","poblacion","nombre","31-12-2019","01-01-2020","02-01-2020","03-01-2020","04-01-2020","05-01-2020","06-01-2020","07-01-2020","08-01-2020","09-01-2020","10-01-2020","11-01-2020","12-01-2020","13-01-2020","14-01-2020","15-01-2020","16-01-2020","17-01-2020","18-01-2020","19-01-2020","20-01-2020","21-01-2020","22-01-2020","23-01-2020","24-01-2020","25-01-2020","26-01-2020","27-01-2020","28-01-2020","29-01-2020","30-01-2020","31-01-2020","01-02-2020","02-02-2020","03-02-2020","04-02-2020","05-02-2020","06-02-2020","07-02-2020","08-02-2020","09-02-2020","10-02-2020","11-02-2020","12-02-2020","13-02-2020","14-02-2020","15-02-2020","16-02-2020","17-02-2020","18-02-2020","19-02-2020","20-02-2020","21-02-2020","22-02-2020","23-02-2020","24-02-2020","25-02-2020","26-02-2020","27-02-2020","28-02-2020","29-02-2020","01-03-2020","02-03-2020","03-03-2020","04-03-2020","05-03-2020","06-03-2020","07-03-2020","08-03-2020","09-03-2020","10-03-2020","11-03-2020","12-03-2020","13-03-2020","14-03-2020","15-03-2020","16-03-2020","17-03-2020","18-03-2020","19-03-2020","20-03-2020","21-03-2020","22-03-2020","23-03-2020","24-03-2020","25-03-2020","26-03-2020","27-03-2020","28-03-2020","29-03-2020","30-03-2020","31-03-2020","01-04-2020","02-04-2020","03-04-2020","04-04-2020","05-04-2020","06-04-2020","07-04-2020","08-04-2020","09-04-2020","10-04-2020","11-04-2020","12-04-2020","13-04-2020","14-04-2020","15-04-2020","16-04-2020","17-04-2020","18-04-2020","19-04-2020","20-04-2020","21-04-2020","22-04-2020"
"000","127792286","Nacional","0","4","16","18","7","14","28","27","15","44","39","5","20","36","51","59","43","42","16","21","65","52","56","46","46","15","33","43","50","30","39","31","7","12","13","51","44","44","29","8","16","71","49","40","35","31","8","17","28","31","30","22","25","12","9","31","32","38","39","63","24","27","81","73","66","63","53","23","31","77","97","107","176","222","113","130","190","365","404","482","476","329","266","700","967","1097","1036","1236","606","595","1348","1203","1209","1342","1362","827","572","1424","1496","1619","1200","1411","765","666","1822","1759","1505","1438","1565","633","520","1261","609","150"
"01","1434635","AGUASCALIENTES","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","2","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","1","1","0","0","0","0","0","0","1","2","0","0","0","2","0","3","2","0","1","0","3","1","4","1","1","10","8","5","17","12","17","12","20","18","33","26","37","35","17","29","39","27","40","43","40","30","11","39","32","30","2","16","23","13","42","40","58","32","20","10","18","23","1","0"
"02","3634868","BAJA CALIFORNIA","0","0","0","2","1","1","3","1","1","2","3","0","0","1","1","7","0","2","0","1","5","3","2","1","2","0","0","3","0","1","1","2","1","0","2","0","4","2","0","0","1","0","1","1","0","0","0","0","1","2","1","0","2","1","2","0","1","0","0","0","1","0","3","5","3","0","0","1","0","5","4","4","5","13","3","2","8","11","26","20","36","18","11","59","44","54","50","53","29","16","49","42","40","34","25","14","8","31","33","30","26","43","23","10","30","50","28","33","20","8","5","14","0","0"
"03","804708","BAJA CALIFORNIA SUR","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2","1","1","1","0","0","0","0","0","0","0","0","0","1","1","2","1","0","0","0","1","0","1","2","0","1","0","3","2","1","2","2","1","1","3","3","6","2","6","6","0","11","9","17","14","18","7","10","28","31","29","28","27","21","13","57","33","44","41","19","19","12","43","33","36","23","10","3","3","8","9","3"
"04","1000617","CAMPECHE","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","2","0","2","2","3","5","2","5","6","6","3","7","5","2","1","5","8","6","2","2","2","23","19","10","7","9","3","5","1","20","2","0"
"05","3218720","COAHUILA","0","0","1","0","1","1","4","0","1","0","0","0","2","2","2","6","2","3","0","1","4","3","5","3","2","0","0","5","5","5","2","5","0","1","2","7","2","4","0","1","0","4","3","1","1","1","1","0","4","6","3","2","0","0","1","4","3","3","5","3","1","1","0","3","2","2","0","1","4","4","6","2","4","3","2","5","8","6","12","11","11","12","14","9","20","42","31","53","21","36","66","50","46","87","110","59","73","131","122","115","73","113","50","28","106","102","73","139","98","34","8","44","22","1"
"06","785153","COLIMA","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","0","1","0","0","0","1","0","3","3","0","0","2","0","0","3","2","0","1","1","6","8","5","3","1","1","3","5","5","8","3","5","0","3","1","3","5","1","0","6","1","4","3","5","2","2","1","0","1","0","0"
"07","5730367","CHIAPAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","1","2","3","1","2","1","2","2","3","7","1","2","14","7","6","17","7","10","15","19","19","19","15","9","5","10","9","16","3","7","6","4","13","18","13","10","13","11","3","12","12","1"
"08","3801487","CHIHUAHUA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","3","0","0","0","1","0","1","0","1","0","0","1","0","1","1","2","2","0","6","1","7","7","2","6","6","4","18","14","15","7","7","16","14","7","13","8","11","9","14","11","15","18","12","11","14","27","20","22","16","8","2","11","16","4","0"
"09","9018645","DISTRITO FEDERAL","0","0","10","6","1","3","11","5","4","13","14","1","3","10","16","10","10","11","1","6","12","10","8","10","11","2","13","6","9","3","6","4","0","0","0","11","11","2","5","1","5","17","7","3","4","6","2","1","3","3","3","1","6","2","1","7","4","8","12","12","3","3","22","6","14","15","14","6","7","19","27","33","53","49","36","28","39","75","84","93","79","33","20","64","147","146","125","184","66","66","143","144","124","196","241","96","62","226","325","390","280","300","118","88","388","450","386","358","414","81","83","299","176","34"
