cve_ent,poblacion,nombre,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020
"21",6604451,"PUEBLA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,1,5,6,8,7,10,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,3,1,9,14,8,24,13,4,11,8,4,3,9,3,2,7,10,9,41,21,9,5,21,11,17,18,10,33,6,26,17,13,17,18,21,3,49,28,28,24,22,32,21,37,32,22,49,39,10,20,44,49,41,40,27,18,37,39,22,28,34,21,15,25,38,43,59,79,74,34,31,69,64,32,23,36,17,11,30,29,22,23,16,33,17,34,32,35,23,17,15,4,24,19,17,18,10,9,4,20,8,11,7,12,10,3,15,12,6,13,12,5,3,19,19,9,22,36,8,4,17,31,29,104,134,100,70,373,31
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,2,1,1,0,0,1,3,3,1,0,1,1,2,5,3,4,13,11,17,101,9
"23",1723259,"QUINTANA ROO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,2,1,0,0,0,0,1,1,2,0,0,3,1,0,0,0,1,0,2,2,1,0,0,0,0,1,0,0,0,0,3,0,2,1,3,1,1,2,0,1,2,3,0,1,2,2,1,2,6,4,3,6,1,6,4,3,1,7,1,0,7,5,3,3,2,3,8,7,11,8,11,7,4,4,8,12,7,9,7,2,4,8,1,2,1,3,0,1,3,2,5,1,1,1,0,7,4,17,1,0,5,2,6,5,0,7,4,1,2,3,3,3,5,2,2,4,9,6,3,5,15,21,36,119,7
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,1,2,0,1,2,1,1,3,1,0,0,1,0,2,3,5,3,3,7,4,7,6,2,2,1,5,0,1,2,3,7,12,7,1,6,16,26,8,8,6,7,5,11,6,14,15,9,7,5,13,9,12,11,9,6,3,11,11,25,15,32,16,14,10,9,14,12,15,5,4,9,6,27,20,23,15,9,19,21,19,14,15,6,3,22,22,45,58,31,20,2,18,12,9,41,165,169,118,331,6
"25",3156674,"SINALOA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,5,2,1,0,2,0,0,2,7,3,4,6,1,3,6,4,6,0,2,4,3,7,10,10,9,4,8,7,11,11,6,7,6,5,2,29,8,9,11,11,13,5,4,10,10,5,9,2,3,20,6,5,5,4,1,0,20,8,8,8,11,9,6,4,9,15,14,8,4,7,13,8,9,19,23,15,2,11,8,13,9,11,4,3,8,4,7,5,5,3,1,6,5,2,6,2,3,1,2,4,5,6,2,3,4,4,3,3,7,3,3,1,4,2,5,0,6,1,5,3,5,11,3,4,4,3,7,15,9,24,82,32,22,134,1
"26",3074745,"SONORA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,2,0,0,1,0,0,0,2,2,2,2,2,4,0,2,3,5,4,2,3,0,1,7,6,1,2,0,2,4,6,18,17,19,4,0,15,17,20,11,17,1,3,21,8,3,10,9,7,2,12,12,6,8,20,2,5,8,10,16,9,3,5,8,47,8,12,15,11,16,5,10,21,23,21,30,10,15,42,37,49,54,27,10,9,8,16,14,9,13,12,6,22,16,11,13,19,7,6,16,18,14,3,9,3,1,10,8,4,8,11,1,5,16,4,15,3,6,4,2,4,14,2,9,7,6,1,10,4,1,7,10,13,7,11,14,21,76,119,114,133,227,0
"27",2572287,"TABASCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,5,11,6,7,8,18,8,8,9,9,6,5,11,5,11,20,9,5,3,25,14,10,9,21,9,0,9,12,14,18,11,8,2,11,7,10,10,12,6,6,5,7,13,17,36,58,58,343,23
"28",3650602,"TAMAULIPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,7,2,0,0,0,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,5,5,0,1,0,1,8,3,1,0,4,0,1,2,0,1,2,1,1,3,1,2,3,6,5,3,0,5,7,1,1,4,1,0,2,8,6,2,5,2,0,3,4,3,0,7,2,3,3,1,3,7,3,1,1,4,3,5,3,9,11,4,8,16,18,29,16,10,5,19,14,21,46,27,7,7,25,39,34,26,23,17,10,32,39,30,38,88,20,8,58,62,57,44,73,63,117,362,47
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,8,3,0,0,0,0,0,1,1,2,1,1,2,1,5,2,0,2,4,2,1,0,0,1,0,0,0,1,0,0,0,0,0,3,5,2,0,0,0,11,3,2,0,1,3,0,0,1,2,1,2,1,3,3,2,1,4,1,0,1,3,3,0,2,1,1,1,1,3,1,2,0,0,3,1,1,1,0,1,0,1,2,0,2,3,1,0,1,1,1,1,5,1,0,1,2,2,4,9,17,6,76,5
"30",8539862,"VERACRUZ",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,6,7,11,6,7,1,15,14,21,19,13,16,6,25,6,15,12,19,8,4,17,10,4,10,8,12,0,6,5,8,8,5,4,2,10,10,10,12,7,3,7,15,11,5,11,6,10,7,14,8,12,17,22,9,10,17,12,7,15,27,6,10,53,20,13,15,17,7,13,16,13,18,9,13,10,6,18,16,6,30,26,11,14,11,10,9,7,20,6,6,15,13,24,14,16,11,7,13,5,16,9,18,2,9,14,17,10,9,12,9,6,13,7,28,13,19,7,5,19,30,51,155,190,101,114,258,11
"31",2259098,"YUCATAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,0,4,2,1,0,1,3,2,1,0,1,2,1,1,0,0,3,2,2,1,2,1,1,2,3,1,1,0,0,0,1,2,6,3,3,0,0,3,1,5,2,8,0,3,8,1,8,3,4,1,0,2,2,2,3,4,3,0,2,1,4,5,3,1,1,2,2,1,3,4,6,0,0,0,0,3,3,3,3,6,3,5,8,21,8,37,190,10
"32",1666426,"ZACATECAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,2,2,0,1,0,2,0,0,0,3,1,2,2,2,1,0,1,0,2,1,0,0,1,4,3,0,2,1,1,4,8,1,56,105,10
"000",127792286,"Nacional",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,2,0,0,1,4,1,2,4,3,8,8,11,8,10,2,4,8,7,11,8,8,4,9,13,14,9,10,15,12,13,31,27,28,21,19,26,18,28,33,31,59,46,47,35,66,123,148,112,136,101,69,180,179,167,180,184,122,85,267,220,253,256,285,150,130,265,312,247,237,311,176,117,280,239,302,248,261,188,84,317,276,326,284,319,172,155,335,353,266,313,304,174,178,398,321,351,422,449,218,248,392,344,426,408,394,195,160,575,590,524,573,603,226,204,532,551,510,641,550,194,128,515,581,630,546,534,279,173,455,351,398,606,561,311,182,542,603,685,615,627,256,162,749,590,785,884,705,303,180,740,794,806,885,752,319,204,860,890,1006,1065,1009,524,251,1121,1390,1967,3356,7359,4147,2563,10922,737
