cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,2,0,3,2,0,1,0,3,1,4,1,1,9,8,5,17,12,17,12,20,18,33,26,37,36,17,29,38,27,40,41,37,31,12,40,34,31,2,15,22,13,45,41,60,34,22,18,28,82,61,46,89,88,6,23,82,85,113,125,18,17,135,93,76,76,149,35,45,40,126,204,56,62,30,35,32,40,54,70,69,43,46,31,37,69,108,45,23,55,85,50,49,78,44,32,71,91,43,91,113,67,42,62,27,139,66,25,26,29,23,66,54,77,71,53,42,32,23,114,159,61,28,37,5,15,117,138,152,179,64,32,62,88,112,131,74,50,15,63,105,60,106,72,22,18,192,238,241,118,63,63,55,91,252,113,77,20,8,0,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,2,1,1,3,1,1,3,3,0,0,1,1,7,0,2,0,1,5,3,2,1,2,0,0,3,0,1,1,2,2,0,2,0,4,2,0,0,1,0,1,1,0,0,0,0,1,2,1,0,2,1,2,0,1,0,0,0,1,0,3,5,3,0,0,2,0,5,4,4,5,13,3,2,8,11,26,20,35,18,11,59,44,54,53,56,29,17,50,41,38,34,26,15,8,33,31,25,26,36,14,11,32,42,39,43,43,14,13,50,58,45,39,36,20,13,54,50,56,68,37,16,27,49,33,54,56,55,27,54,82,91,53,64,89,18,12,68,44,53,85,100,56,41,80,126,82,89,66,42,39,148,110,98,105,74,28,27,94,90,85,95,85,60,46,87,112,96,110,93,29,29,106,133,83,99,128,51,23,84,84,122,83,98,42,27,73,72,83,89,52,28,32,101,84,82,64,75,26,22,90,96,97,91,80,32,23,98,92,61,80,51,28,19,56,37,31,25,12,0,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,0,1,0,3,2,1,2,2,1,1,3,3,6,2,6,6,0,11,10,17,14,17,7,10,29,31,29,28,27,21,13,58,34,45,41,18,19,12,43,32,37,23,17,12,9,20,28,13,9,11,7,19,13,19,22,21,12,2,5,24,15,25,24,30,15,5,23,30,9,10,22,9,3,6,17,18,31,35,26,13,36,34,29,30,34,31,53,42,43,34,51,82,52,19,42,46,29,65,92,32,32,49,79,84,71,60,21,22,103,103,79,90,44,58,34,88,80,104,120,90,64,61,93,80,91,117,104,43,20,106,117,133,102,150,44,15,115,154,143,134,130,42,27,110,143,110,153,128,34,32,163,178,110,182,117,56,1
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,3,5,2,5,6,7,3,7,5,2,1,5,7,6,2,2,2,22,18,10,7,10,5,7,5,21,13,5,7,29,8,7,11,10,7,11,9,8,9,18,7,14,12,9,25,7,16,13,14,21,29,32,6,16,17,15,19,28,20,17,25,40,46,27,79,16,10,46,72,31,24,43,24,50,29,120,38,71,40,5,10,48,60,45,37,47,22,15,42,42,33,68,54,16,12,57,100,59,61,62,12,10,64,42,30,68,43,22,12,49,60,77,49,52,27,25,79,61,55,54,41,32,12,46,76,29,63,29,33,6,71,55,48,95,13,5,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,1,1,2,3,7,1,2,14,8,6,17,7,10,14,20,19,18,14,11,5,10,9,17,4,7,6,5,14,20,14,10,16,11,8,19,35,13,23,22,20,14,15,22,12,14,20,9,11,51,40,24,24,32,21,8,37,22,21,34,43,33,12,40,35,28,43,36,18,17,35,45,31,48,29,24,26,54,35,36,31,39,24,17,27,36,36,33,36,16,9,21,11,33,22,19,11,12,34,33,28,26,19,11,4,21,18,26,26,21,18,10,25,21,21,10,26,14,10,34,25,26,26,25,8,14,35,23,19,21,61,11,6,23,46,41,57,45,9,15,13,53,56,56,37,1,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,1,0,1,0,2,0,0,1,0,1,1,2,2,0,6,1,7,7,2,6,6,4,18,15,16,7,7,16,14,9,15,12,13,8,19,14,18,18,13,18,15,31,21,28,24,16,13,16,36,31,31,42,41,25,18,57,51,46,46,36,39,19,69,81,82,75,56,41,29,69,75,76,78,82,46,36,84,74,65,69,54,37,30,81,55,106,71,71,25,26,81,73,61,55,57,25,19,57,58,70,52,47,14,24,58,67,61,51,39,32,18,42,54,57,54,78,14,30,62,67,67,41,48,27,21,86,59,70,49,62,37,27,80,78,90,82,96,32,32,88,101,76,80,63,18,15,61,45,26,18,20,16,8,23,22,20,4,1,0,0
"09",9018645,"DISTRITO FEDERAL",0,0,10,6,1,3,11,6,4,13,14,1,3,10,16,10,10,11,1,6,12,10,8,10,11,2,13,6,9,3,6,4,0,0,0,11,11,2,5,1,5,17,7,3,4,6,2,1,3,3,3,1,6,2,1,7,4,8,12,12,3,3,22,7,15,16,16,6,7,19,26,33,54,50,36,31,45,76,87,92,77,34,19,66,148,149,130,188,67,68,148,146,145,208,252,103,64,232,337,394,292,308,123,101,400,463,401,393,506,124,127,458,471,447,364,462,183,163,544,629,688,857,285,264,299,842,635,878,726,888,321,211,724,808,837,864,857,339,217,934,937,997,917,1043,410,271,1037,942,1085,837,919,482,253,1035,991,1134,1118,1153,431,224,1154,1102,1142,1235,1296,529,372,1416,1309,1344,1228,1215,494,299,1062,1259,1207,1292,1271,450,353,1532,1345,1467,1315,1602,499,414,1556,1523,1558,1529,1578,558,326,1622,1654,2497,2343,2528,1101,400,2073,1904,1994,1881,2089,876,391,1608,1943,2078,1967,1854,997,326,1475,1885,1644,943,366,29,2
"05",3218720,"COAHUILA",0,0,1,0,1,1,4,0,1,0,0,0,2,2,2,6,2,3,0,1,4,3,5,3,2,0,0,5,5,5,2,5,0,1,2,7,2,4,0,1,0,4,3,1,1,1,1,0,4,6,3,2,0,0,1,4,3,3,5,3,1,1,0,3,2,2,0,1,4,4,6,2,5,3,2,5,8,6,12,11,11,12,13,9,20,41,32,54,21,37,67,51,49,90,114,57,74,133,122,112,72,110,51,29,101,111,82,136,105,35,15,103,77,81,77,111,41,38,91,82,122,146,93,42,52,119,132,68,107,166,77,21,158,176,149,159,185,97,51,253,162,214,184,199,109,66,184,183,180,170,248,165,98,308,339,388,339,418,222,74,279,386,331,247,417,114,73,274,285,248,228,256,157,44,220,350,236,366,285,44,35,225,234,290,277,316,123,85,269,295,151,159,222,64,47,180,213,139,153,316,113,49,187,291,235,214,239,56,44,221,276,207,238,241,70,29,196,279,245,195,149,2,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,3,3,0,0,2,0,0,3,2,0,1,1,6,8,5,4,1,1,3,5,5,8,3,5,0,3,1,3,6,1,1,6,2,4,3,9,2,3,1,7,8,6,6,5,2,0,4,5,4,14,5,2,7,7,7,2,15,10,6,4,8,6,9,7,10,15,8,14,17,15,13,13,13,5,7,13,9,8,15,6,9,9,15,7,11,19,17,11,3,15,11,14,16,12,5,6,10,8,13,19,23,8,7,22,19,15,9,17,6,16,15,20,21,27,13,11,10,31,25,24,22,17,15,15,36,22,31,17,19,23,19,56,34,39,47,32,26,15,52,35,35,30,30,14,20,37,35,32,38,29,1,0
"10",1868996,"DURANGO",0,0,0,0,2,1,1,1,2,1,1,0,3,0,1,2,0,0,0,4,1,1,1,0,0,1,1,2,3,0,1,0,0,1,2,0,1,0,1,3,0,4,0,1,0,0,0,2,1,1,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,2,1,0,1,6,0,1,3,1,1,0,0,4,2,6,0,1,0,5,13,8,18,19,3,3,6,11,15,32,12,27,10,21,19,13,5,7,2,3,13,17,17,16,14,5,6,19,32,10,42,25,10,9,13,24,31,40,11,72,25,30,35,32,37,47,12,5,50,39,44,24,59,14,9,27,35,37,64,45,10,11,56,48,55,115,97,60,14,74,119,108,92,138,26,25,130,149,119,177,194,64,27,189,167,95,145,180,32,25,87,109,128,123,173,87,19,80,121,94,155,117,35,26,127,130,126,113,151,41,32,169,150,144,182,139,47,10,153,152,132,160,137,24,32,197,183,181,143,133,47,35,166,136,134,141,102,30,1
