cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,2,0,3,2,0,1,0,3,1,4,1,1,9,8,5,17,12,17,12,20,18,33,26,37,36,17,29,38,27,40,41,38,31,12,40,34,31,2,15,22,13,45,41,60,35,22,18,28,82,61,46,90,87,6,23,82,87,113,126,18,17,136,94,76,76,149,36,45,40,125,204,56,63,30,35,32,40,54,70,70,44,46,31,37,69,108,45,23,54,85,50,49,78,44,32,60,91,43,91,111,67,42,62,27,136,66,27,24,28,17,65,44,41,9,0,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,2,1,1,3,1,1,3,3,0,0,1,1,7,0,2,0,1,5,3,2,1,2,0,0,3,0,1,1,2,2,0,2,0,4,2,0,0,1,0,1,1,0,0,0,0,1,2,1,0,2,1,2,0,1,0,0,0,1,0,3,5,3,0,0,2,0,5,4,4,5,13,3,2,8,11,26,20,35,18,11,59,44,54,53,56,29,17,50,41,38,34,26,15,8,33,31,25,26,36,14,11,32,42,39,43,43,14,13,50,58,46,39,36,20,13,54,51,56,68,37,16,27,47,33,49,53,54,27,54,82,90,52,64,89,18,12,67,43,52,48,77,53,32,80,124,80,88,65,42,39,116,93,85,101,72,28,24,90,83,79,91,76,42,42,77,90,75,83,61,20,20,56,31,6,0,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,0,1,0,3,2,1,2,2,1,1,3,3,6,2,6,6,0,11,10,17,14,17,7,10,29,31,29,28,27,21,13,58,34,45,41,18,19,12,43,32,37,23,17,12,9,20,28,13,9,11,7,19,13,19,22,21,12,2,5,23,15,25,24,30,15,5,23,29,9,10,22,9,3,6,17,18,31,35,26,14,36,33,29,30,34,31,53,42,43,33,51,82,52,19,41,44,29,65,91,32,32,49,79,84,71,61,19,22,95,87,33,25,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,3,5,2,5,6,7,3,7,5,2,1,5,8,6,2,2,2,23,19,10,7,10,5,7,5,22,13,5,7,30,8,7,11,10,7,11,9,8,9,18,7,14,12,10,25,7,16,13,15,21,29,32,6,17,17,14,19,28,20,16,25,40,46,28,80,16,10,48,71,33,23,43,24,50,30,123,38,74,42,5,10,48,59,44,36,41,19,14,31,36,15,4,1
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,1,1,2,3,7,1,2,14,8,6,17,7,10,14,19,19,18,14,11,5,10,9,17,4,7,6,5,14,20,14,10,16,11,9,19,35,13,23,22,20,14,15,22,12,14,20,9,11,50,40,24,24,32,21,8,36,21,22,34,44,33,11,40,35,28,43,36,18,17,34,44,32,48,28,24,26,52,35,36,30,38,24,17,25,36,34,35,36,15,9,16,10,27,19,17,11,4,26,21,7,0,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,1,0,0,1,0,1,1,2,2,0,6,1,7,7,2,6,6,4,18,15,16,7,7,16,14,9,15,10,11,9,19,14,18,18,13,17,15,31,21,28,24,16,12,14,34,31,31,41,38,26,20,57,51,46,46,35,39,18,66,67,78,72,48,35,23,64,71,69,65,72,42,31,74,63,56,65,44,30,25,69,51,81,60,66,25,23,82,68,41,50,44,25,17,47,51,58,38,40,14,20,38,55,49,46,21,14,7,15,10,0,1,0
"09",9018645,"DISTRITO FEDERAL",0,0,10,6,1,3,11,6,4,13,14,1,3,10,16,10,10,11,1,6,12,10,8,10,11,2,13,6,9,3,6,4,0,0,0,11,11,2,5,1,5,17,7,3,4,6,2,1,3,3,3,1,6,2,1,7,4,8,12,12,3,3,22,7,14,16,14,6,7,19,27,33,54,49,36,31,46,75,87,92,77,34,19,66,148,149,130,188,67,68,148,147,144,208,250,102,64,231,337,394,291,308,122,101,398,463,402,394,506,124,127,452,469,443,364,462,183,161,544,628,678,850,283,265,299,838,636,878,725,888,320,211,722,810,834,858,855,336,214,930,932,990,908,1014,394,263,1007,923,1067,816,906,472,245,1013,972,1118,1098,1135,416,216,1127,1076,1097,1200,1263,498,347,1355,1276,1277,1156,1134,430,261,927,854,488,75,0
"05",3218720,"COAHUILA",0,0,1,0,1,1,4,0,1,0,0,0,2,2,2,6,2,3,0,1,4,3,5,3,2,0,0,5,5,5,2,5,0,1,2,7,2,4,0,1,0,4,3,1,1,1,1,0,4,6,3,2,0,0,1,4,3,3,5,3,1,1,0,3,2,2,0,1,4,4,6,2,5,3,2,5,8,6,12,11,11,12,14,9,20,41,31,54,21,37,67,51,54,94,117,57,77,134,124,114,73,112,53,30,103,112,82,139,109,40,16,109,82,82,82,119,42,38,94,86,130,154,95,43,52,122,137,71,108,169,79,22,158,177,151,162,187,98,53,259,171,220,189,200,112,67,189,186,185,171,251,175,101,322,317,394,329,416,223,71,264,369,329,205,393,104,66,226,212,154,138,179,109,31,100,112,35,4,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,3,3,0,0,2,0,0,3,2,0,1,1,6,8,5,4,1,1,3,5,5,8,3,5,0,3,1,3,6,1,1,6,2,4,3,9,2,3,1,7,8,6,6,5,2,0,4,5,4,14,5,2,7,7,7,2,15,10,6,4,8,6,9,7,10,15,8,14,17,15,13,13,13,5,7,13,9,8,15,6,9,9,15,7,11,19,17,11,3,15,11,14,17,12,5,5,10,8,13,19,23,7,3,14,16,10,0,0
"10",1868996,"DURANGO",0,0,0,0,2,1,1,1,2,1,1,0,3,0,1,2,0,0,0,4,1,1,1,0,0,1,1,2,3,0,1,0,0,1,2,0,1,0,1,3,0,4,0,1,0,0,0,2,1,1,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,2,1,0,1,6,0,1,3,1,1,0,0,4,2,6,0,1,0,5,13,8,18,19,3,3,6,11,15,32,12,27,10,21,19,13,5,7,2,3,13,17,17,16,14,5,6,19,33,10,42,25,10,8,13,24,31,40,11,72,25,31,35,32,37,47,12,5,50,39,44,24,60,14,9,27,35,37,63,45,10,11,56,48,55,114,99,61,14,77,121,111,94,139,26,25,129,149,120,174,194,61,26,196,166,91,139,181,32,25,79,96,54,18,0
