cve_ent,poblacion,nombre,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,3,3,1,0,1,0,0,2,1,1,1,4,0,0,0,2,1,0,4,1,1,4,3,3,2,2,2,3,4,4,2,5,4,2,4,6,3,7,2,3,3,5,4,6,5,4,5,1,2,6,4,10,4,1,4,2,2,3,4,8,4,2,6,6,3,1,4,4,3,5,3,3,2,3,2,4,2,2,8,9,5,4,3,3,3,3,4,3,2,2,6,2,6,7,5,5,3,4,5,5,6,8,6,4,5,4,5,6,2,2,16,6,5,10,6,4,3,9,4,14,6,8,12,6,8,9,7,2,6,6,4,9,5,7,7,8,5,8,12,6,4,7,5,3,6,9,7,5,11,1,3,7,9,5,2,6,3,5,3,7,8,3,6,3,13,5,11,11,11,11,7,9,7,3,4,4,8,7,7,6,14,13,6,9,16,11,10,9,10,12,18,11,17,19,7,11,8,7,10,16,10,7,12,12,13,6,4,17,15,20,13,9,10,23,14,7,15,7,10,7,9,15,8,4,7,7,9,6,9,12,8,3,5,9,9,8,8,10,6,7,4,5,7,4,7,5,7,6,5,9,12,9,7,8,12,9,10,5,11,14,9,11,11,11,19,10,8,6,5,2,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,2,5,1,10,5,6,5,7,10,12,8,11,17,11,20,16,16,14,15,18,19,24,18,18,28,21,29,22,23,26,14,30,31,28,26,34,36,28,31,29,38,36,27,31,41,52,33,41,21,26,29,32,35,34,29,38,18,33,29,32,29,25,29,26,39,28,30,18,30,23,32,28,31,24,18,30,24,24,13,19,23,24,24,25,25,21,16,29,31,22,25,27,29,36,43,29,23,23,30,26,24,18,21,9,24,26,19,25,25,18,21,22,16,27,16,24,21,17,23,16,16,17,23,31,14,12,13,20,8,17,21,6,12,20,14,17,29,20,12,11,13,15,13,16,11,10,10,15,9,22,14,18,17,9,13,13,8,21,9,16,9,9,12,7,19,11,12,11,12,12,9,6,10,10,19,10,5,11,10,7,11,6,5,7,7,11,13,4,8,9,8,8,15,7,10,5,11,6,11,10,10,11,8,14,8,17,16,8,13,9,8,14,20,21,8,15,17,15,9,17,13,15,13,11,15,10,12,11,14,17,28,22,20,28,26,23,19,36,25,24,29,32,36,26,33,33,32,35,25,42,41,44,34,29,40,36,52,35,40,59,43,43,46,45,41,45,47,46,43,52,50,44,34,58,32,40,39,48,53,42,40,39,44,32,34,37,33,39,31,34,43,35,39,37,24,20,29,30,22,20,10,15,8,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,2,0,1,0,2,0,1,1,0,0,0,1,1,0,2,0,2,0,2,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,2,0,1,0,0,1,1,2,3,3,0,0,0,1,0,2,2,2,4,4,1,1,1,1,2,0,1,1,1,1,1,3,0,1,5,1,5,4,1,2,2,0,2,3,3,5,7,6,4,4,2,7,2,3,7,4,5,5,7,5,9,6,8,9,13,4,8,6,6,5,8,3,7,9,8,5,14,7,6,9,7,10,9,12,8,7,8,4,7,7,10,4,4,5,8,3,9,6,10,7,3,3,3,1,9,9,3,1,3,5,3,3,1,10,2,5,2,3,3,4,2,3,2,4,4,5,2,2,0,3,5,4,2,4,4,2,3,0,2,1,4,1,3,3,2,4,0,5,1,2,2,2,4,2,0,2,3,3,2,3,3,3,2,1,2,2,1,5,4,1,4,1,3,3,1,1,2,1,1,3,1,3,3,1,0,3,0,4,4,0,3,5,2,3,2,0,1,1,2,2,7,1,2,3,1,2,3,1,5,0,2,4,2,7,4,4,2,5,2,1,1,5,5,5,6,7,3,2,5,6,9,4,6,8,10,6,6,11,9,7,12,1,7,5,9,2,4,1,0,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1,2,2,2,2,1,1,0,3,0,2,2,1,0,1,1,1,1,3,1,2,2,1,4,5,3,2,2,2,4,1,1,1,5,3,5,1,4,3,2,1,2,4,3,3,3,2,7,9,3,2,2,5,7,5,6,3,9,4,5,10,4,5,11,8,7,12,19,14,13,8,14,11,14,10,8,13,20,13,16,19,14,13,13,11,10,17,15,12,18,11,15,10,9,11,12,17,12,9,13,6,11,15,15,19,7,9,12,4,7,9,5,8,5,7,8,10,3,7,4,4,1,4,4,5,2,2,4,1,0,2,11,3,4,2,1,2,2,1,0,2,0,1,2,2,1,2,4,1,4,3,0,2,3,2,3,0,1,1,1,2,2,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0,1,1,1,3,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,3,1,0,2,1,0,0,0,1,1,1,1,3,0,0,0,1,0,2,0,1,1,0,3,1,0,2,0,1,2,3,1,1,0,2,1,2,2,0,1,1,1,1,1,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,2,4,0,0,3,1,1,3,4,7,5,5,5,3,2,3,6,5,11,7,2,10,8,11,13,4,11,13,12,14,11,15,25,22,16,19,10,25,26,26,15,11,24,13,13,15,22,14,16,11,12,11,18,18,22,12,16,14,26,11,18,13,8,12,15,18,9,18,11,14,14,14,16,10,17,12,12,11,8,3,12,10,6,3,8,6,4,8,3,9,5,6,10,4,10,6,6,2,0,3,6,4,3,7,6,1,1,2,2,2,4,2,2,1,1,0,3,3,3,0,1,1,0,2,0,2,2,3,0,0,0,1,0,0,3,0,1,1,1,2,0,0,1,0,0,0,0,2,3,1,0,0,0,0,0,0,1,2,3,0,1,0,0,1,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,1,3,2,3,3,1,0,0,3,0,1,0,1,0,1,3,1,4,4,4,4,1,3,1,2,9,7,3,3,2,7,3,7,3,3,4,9,9,5,5,4,4,7,3,9,7,6,3,3,1
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,2,6,6,4,1,1,4,3,2,7,3,7,6,5,8,11,7,3,16,9,7,7,7,9,9,15,9,11,11,6,12,18,12,12,13,8,10,15,14,10,5,9,14,16,8,5,11,13,4,10,14,8,12,11,10,6,12,11,9,7,13,16,14,16,11,9,14,8,8,14,10,11,12,8,6,6,6,10,7,6,8,9,4,8,8,8,7,5,10,5,5,12,12,8,13,12,13,9,13,9,5,6,6,5,12,10,7,13,7,8,7,10,9,18,14,12,7,7,6,10,15,12,12,11,8,14,7,10,11,5,5,7,6,8,4,9,7,10,9,6,9,7,9,12,12,5,6,13,7,5,10,13,5,10,6,4,7,12,7,8,7,7,7,5,15,7,6,15,17,12,5,13,9,6,7,10,12,9,16,14,15,6,11,16,23,16,9,20,22,32,30,35,24,32,44,39,48,38,39,36,44,58,71,46,51,65,67,59,58,56,65,69,48,64,74,66,48,50,56,58,45,49,39,48,54,58,44,38,42,47,42,29,38,30,37,38,29,35,28,33,31,25,26,22,17,26,10,19,18,20,12,17,22,18,13,10,11,21,16,13,6,12,12,12,17,11,18,7,17,6,14,8,6,12,18,13,7,14,8,9,16,9,17,17,12,10,5,12,13,6,10,4,9,6,11,7,6,9,6,0,0
"09",9018645,"DISTRITO FEDERAL",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,3,4,2,2,4,7,6,6,7,6,6,16,11,6,17,25,24,11,14,26,23,26,21,30,36,36,48,30,44,52,66,68,52,47,83,92,87,60,79,75,89,93,75,89,80,96,84,106,101,111,116,107,124,127,113,95,127,105,104,113,110,108,96,102,95,90,120,107,85,111,104,102,108,100,112,97,104,106,108,113,95,70,106,97,90,83,62,85,66,63,56,50,66,76,57,48,66,71,59,58,72,58,67,69,47,54,42,55,66,50,64,70,53,54,63,53,50,52,37,51,41,56,53,45,45,34,57,44,43,51,53,53,56,40,51,63,32,46,40,43,45,43,42,41,41,43,40,50,37,41,49,42,53,43,37,46,51,45,45,56,46,41,47,44,45,43,38,42,47,51,49,44,44,52,39,42,42,38,34,35,46,51,38,41,44,53,36,54,41,36,46,45,44,57,44,34,40,40,48,42,49,42,45,33,40,40,51,53,43,55,43,52,39,45,46,40,56,38,44,49,55,47,39,62,55,48,51,50,49,56,45,72,62,57,55,70,63,63,63,68,65,76,83,64,70,73,76,74,63,89,105,86,71,89,79,82,119,99,101,108,108,106,108,113,119,124,132,125,128,132,130,139,125,136,118,142,157,131,152,151,133,139,153,171,162,148,164,131,161,150,168,180,162,154,165,167,156,160,168,194,183,142,144,155,169,180,178,127,111,51,40,0
"05",3218720,"COAHUILA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,2,1,3,0,1,1,0,0,1,5,1,3,0,0,2,5,2,2,2,2,2,2,0,2,0,0,0,1,2,4,1,3,1,1,1,2,3,0,0,1,3,4,2,0,0,2,1,1,2,6,2,3,0,3,5,1,1,1,2,4,3,6,4,8,7,4,5,8,4,4,8,6,7,12,3,6,4,14,8,6,12,7,13,9,8,19,17,14,14,21,19,11,15,20,15,19,12,17,14,20,23,28,25,18,18,20,24,30,20,23,16,21,13,17,27,19,37,19,34,22,26,26,25,22,30,21,19,30,20,36,18,18,21,25,23,27,15,14,22,16,14,18,14,18,15,31,14,17,27,21,21,14,16,15,12,21,16,17,12,22,19,11,17,12,10,14,7,17,14,9,17,9,14,16,10,11,14,8,9,12,7,20,7,9,10,9,11,13,10,12,16,6,18,16,14,20,16,17,19,20,21,23,22,31,32,32,18,24,26,21,23,34,24,35,42,29,23,32,49,38,24,42,41,30,26,27,29,26,30,35,37,40,32,32,30,19,37,41,38,32,28,23,30,20,20,29,22,30,31,35,29,20,24,27,15,27,19,28,19,17,28,29,23,23,28,21,24,23,19,19,24,35,32,26,31,24,29,18,32,35,35,38,24,21,49,27,32,30,58,34,41,26,37,29,28,47,31,22,22,19,5,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,2,1,1,0,4,0,2,1,0,1,0,2,1,0,1,0,1,2,2,0,0,2,1,1,1,1,1,2,2,2,2,4,3,2,4,1,5,1,3,2,0,3,3,1,0,2,2,3,0,3,4,4,11,6,7,4,6,5,7,2,3,5,7,8,1,10,3,4,7,4,4,6,7,9,3,10,5,8,8,4,8,11,9,9,3,7,8,5,4,10,3,5,7,9,9,7,6,9,5,7,5,7,2,7,11,4,0,8,4,6,3,7,5,5,4,6,4,8,4,5,4,2,6,4,6,7,4,6,2,4,2,3,8,7,3,5,10,6,4,7,3,2,4,5,6,9,3,2,6,7,7,6,4,4,2,5,3,6,4,4,1,2,2,3,0,2,4,3,2,5,2,2,2,2,1,3,2,2,2,1,2,0,0,2,1,2,2,1,2,1,5,2,2,0,1,1,0,1,0,3,1,1,2,1,1,1,1,4,3,2,0,0,0,0,3,1,0,1,3,1,3,1,0,2,0,0,4,3,2,6,3,4,2,5,3,1,2,3,5,3,4,2,4,5,11,3,5,6,3,6,4,7,5,6,6,2,0
"10",1868996,"DURANGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,2,1,0,0,0,1,3,3,2,1,0,0,5,1,0,0,3,3,2,2,4,3,0,3,1,4,1,2,4,4,2,3,2,6,4,7,4,6,6,6,9,2,4,1,3,3,4,5,5,6,2,5,2,2,7,5,2,3,4,4,8,7,7,2,10,7,4,9,4,8,6,6,3,10,2,4,7,1,9,5,4,1,4,8,10,4,4,6,9,9,3,7,6,9,4,6,1,5,6,4,3,2,5,11,3,3,6,5,4,9,5,8,12,8,5,6,6,7,9,4,7,4,4,8,8,4,6,6,6,7,4,12,4,3,5,2,4,3,5,5,6,7,6,4,1,5,7,5,8,3,4,1,9,5,3,3,6,9,6,6,10,6,1,10,4,11,17,6,12,12,10,16,18,17,13,19,12,10,12,11,12,18,15,19,14,12,12,17,9,9,17,23,9,8,12,13,12,18,12,14,15,17,16,17,12,14,14,17,11,21,13,15,9,19,9,3,5,9,14,7,7,8,6,8,8,8,7,6,11,8,6,8,9,1,4,9,10,12,8,7,10,5,6,5,5,12,7,8,7,11,9,10,6,12,14,9,9,5,8,10,9,6,8,7,8,4,0,0,0
