cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,2,0,3,2,0,1,0,3,1,4,1,1,9,8,5,17,12,17,12,20,18,33,26,37,36,17,29,38,27,40,41,38,31,12,40,34,31,2,15,22,13,45,41,60,34,22,18,28,82,61,46,90,88,6,23,82,86,113,125,18,17,135,94,76,76,149,35,45,40,126,204,56,63,30,35,32,40,54,70,70,43,46,31,37,69,108,45,23,55,85,50,49,78,44,32,71,91,43,91,113,67,42,62,27,137,67,25,26,29,22,66,54,78,71,52,42,32,21,113,158,61,27,37,4,14,110,131,151,179,54,3,2,0,0,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,2,1,1,3,1,1,3,3,0,0,1,1,7,0,2,0,1,5,3,2,1,2,0,0,3,0,1,1,2,2,0,2,0,4,2,0,0,1,0,1,1,0,0,0,0,1,2,1,0,2,1,2,0,1,0,0,0,1,0,3,5,3,0,0,2,0,5,4,4,5,13,3,2,8,11,26,20,35,18,11,59,44,54,53,56,29,17,50,41,38,34,26,15,8,33,31,25,26,36,14,11,32,42,39,43,43,14,13,50,58,46,39,36,20,13,54,50,56,68,37,16,27,48,33,54,55,55,27,54,82,90,53,64,89,18,12,67,43,53,85,99,56,41,80,126,81,89,66,42,39,146,110,96,105,74,28,27,93,89,85,93,83,42,43,81,97,96,108,91,29,29,97,108,79,92,128,50,22,82,82,79,54,75,42,25,62,45,51,43,29,5,11,12,0,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,0,1,0,3,2,1,2,2,1,1,3,3,6,2,6,6,0,11,10,17,14,17,7,10,29,31,29,28,27,21,13,58,34,45,41,18,19,12,43,32,37,23,17,12,9,20,28,13,9,11,7,19,13,19,22,21,12,2,5,23,15,25,24,30,15,5,23,29,9,10,22,9,3,6,17,18,31,35,26,14,36,33,29,30,34,31,53,42,43,33,51,82,52,19,41,46,29,65,91,32,32,49,79,84,71,59,21,22,103,103,80,90,43,57,34,88,81,103,119,81,56,50,93,78,90,105,97,40,13,45,0,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,3,5,2,5,6,7,3,7,5,2,1,5,7,6,2,2,2,22,18,10,7,10,5,7,5,21,13,5,7,29,8,7,11,10,7,11,9,8,9,18,7,14,12,9,25,7,16,13,14,21,29,32,6,16,17,15,19,28,20,16,25,40,46,27,79,16,10,46,71,31,24,42,24,50,29,119,38,71,40,5,10,48,60,45,37,47,22,15,42,43,33,66,51,17,11,56,101,55,57,60,11,11,64,41,21,36,34,14,2,11,1,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,1,1,2,3,7,1,2,14,8,6,17,7,10,14,19,19,18,14,11,5,10,9,17,4,7,6,5,14,20,14,10,16,11,9,19,35,13,23,22,20,14,15,22,12,14,20,9,11,50,40,24,23,32,21,8,35,21,21,34,44,33,12,40,35,28,43,36,18,17,35,43,30,46,27,24,26,52,35,36,29,38,23,17,27,36,36,33,36,15,9,21,11,33,22,19,11,11,33,33,28,26,17,11,4,21,18,24,24,20,16,10,22,16,15,8,9,3,8,12,3,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,2,0,0,1,0,1,1,2,2,0,6,1,7,7,2,6,6,4,18,15,16,7,7,16,14,9,15,10,11,9,19,14,18,18,13,17,15,31,21,28,24,16,13,16,36,31,32,42,41,25,18,57,50,47,44,35,37,18,67,77,82,75,52,39,27,67,74,69,71,77,43,36,82,70,62,66,47,33,28,75,55,90,60,64,24,24,84,68,43,51,48,25,17,48,56,59,47,46,14,23,48,64,51,51,32,26,15,36,44,56,44,75,11,27,37,58,59,31,41,20,17,61,37,39,15,14,7,1,0,0,0
"09",9018645,"DISTRITO FEDERAL",0,0,10,6,1,3,11,6,4,13,14,1,3,10,16,10,10,11,1,6,12,10,8,10,11,2,13,6,9,3,6,4,0,0,0,11,11,2,5,1,5,17,7,3,4,6,2,1,3,3,3,1,6,2,1,7,4,8,12,12,3,3,22,7,15,16,15,6,7,19,27,33,54,50,36,31,45,76,87,92,77,34,19,66,148,149,130,188,67,68,148,147,145,208,250,103,64,232,337,394,292,308,123,101,400,463,402,393,506,124,127,458,472,447,364,462,183,163,544,628,689,857,285,265,299,841,636,876,724,887,321,211,723,809,834,859,855,337,215,931,935,998,915,1041,408,270,1032,940,1086,834,915,481,248,1029,978,1129,1115,1144,425,221,1141,1096,1125,1230,1289,519,363,1396,1302,1334,1222,1207,486,293,1043,1246,1194,1271,1255,440,348,1517,1337,1444,1291,1581,484,412,1528,1474,1391,1396,1210,468,254,821,64,1
"05",3218720,"COAHUILA",0,0,1,0,1,1,4,0,1,0,0,0,2,2,2,6,2,3,0,1,4,3,5,3,2,0,0,5,5,5,2,5,0,1,2,7,2,4,0,1,0,4,3,1,1,1,1,0,4,6,3,2,0,0,1,4,3,3,5,3,1,1,0,3,2,2,0,1,4,4,6,2,5,3,2,5,8,6,12,11,11,12,14,9,20,41,32,54,21,37,67,51,49,92,116,57,75,134,122,114,72,111,52,29,101,111,82,136,105,38,15,103,79,81,77,111,40,38,91,83,122,147,93,42,52,119,132,68,107,165,77,21,158,177,149,160,185,97,50,253,162,214,184,198,108,66,188,180,181,169,249,165,98,308,336,386,339,414,223,74,279,386,331,249,416,111,74,270,282,248,227,253,159,43,215,344,229,362,257,39,31,165,193,199,183,264,112,53,169,221,111,99,140,14,7,29,2,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,3,3,0,0,2,0,0,3,2,0,1,1,6,8,5,4,1,1,3,5,5,8,3,5,0,3,1,3,6,1,1,6,2,4,3,9,2,3,1,7,8,6,6,5,2,0,4,5,4,14,5,2,7,7,7,2,15,10,6,4,8,6,9,7,10,15,8,14,17,15,13,13,13,5,7,13,9,8,15,6,9,9,15,7,11,19,17,11,3,15,11,14,17,12,5,5,10,8,13,19,23,8,7,22,19,15,9,17,6,16,15,19,22,27,13,11,8,28,23,19,21,11,9,7,16,0,0
"10",1868996,"DURANGO",0,0,0,0,2,1,1,1,2,1,1,0,3,0,1,2,0,0,0,4,1,1,1,0,0,1,1,2,3,0,1,0,0,1,2,0,1,0,1,3,0,4,0,1,0,0,0,2,1,1,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,2,1,0,1,6,0,1,3,1,1,0,0,4,2,6,0,1,0,5,13,8,18,19,3,3,6,11,15,32,12,27,10,21,19,13,5,7,2,3,13,17,17,16,14,5,6,19,32,10,42,25,10,8,13,24,31,40,11,72,25,31,35,32,37,47,12,5,50,39,44,24,59,14,9,27,35,37,63,45,10,11,56,48,55,115,97,60,14,74,119,109,92,138,26,25,130,149,119,177,194,64,27,189,167,94,144,180,32,25,84,108,127,122,171,86,19,79,120,93,152,118,35,25,114,125,121,107,131,32,15,54,44,0
