cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020
"21",6604451,"PUEBLA",0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,4,0,2,1,0,1,0,0,1,0,0,2,12,5,10,5,4,4,17,25,25,34,16,7,26,35,40,38,24,10,21,63,32,27,35,41,18,25,50,47,57,27,17,10,24,70,54,41,34,41,18,18,51,27,29,41,46,31,20,60,53,46,58,26,24,26,65,44,55,73,89,73,23,56,91,79,119,130,50,37,170,128,174,163,143,115,54,207,211,204,255,270,93,26,218,230,206,199,225,91,50,338,323,368,350,276,146,43,260,242,245,178,223,99,44,355,364,383,397,398,167,79,409,423,388,386,411,146,80,347,316,379,322,300,133,65,312,286,251,232,290,166,31,266,141,12,1
"22",2279637,"QUERETARO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,2,1,7,4,3,4,2,9,13,6,16,4,17,19,16,29,19,15,9,22,37,27,20,19,3,6,22,17,14,5,21,14,11,24,17,18,16,10,9,9,18,16,9,9,15,8,7,23,18,12,14,12,9,6,16,15,9,13,21,10,17,18,29,49,49,41,37,27,68,60,43,56,47,24,18,35,49,51,59,27,14,11,32,29,32,21,33,20,14,26,37,35,26,37,16,17,34,24,25,45,39,18,15,33,40,39,32,32,23,13,43,35,56,28,28,19,21,43,32,41,34,35,25,8,37,43,41,56,48,22,10,53,33,27,13
"23",1723259,"QUINTANA ROO",0,0,0,1,0,1,0,2,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,2,0,0,2,0,2,2,2,0,0,0,0,2,4,3,2,0,1,3,0,2,0,0,0,0,0,1,1,4,0,0,0,0,1,0,1,3,0,0,3,1,0,2,3,0,1,2,1,2,3,4,3,6,9,11,10,12,5,6,6,11,18,20,24,21,6,8,32,24,17,21,17,8,13,16,20,16,15,13,10,7,23,12,16,16,9,17,9,14,16,11,8,18,15,6,17,14,19,17,8,4,9,16,22,21,36,17,17,16,25,24,26,38,30,13,12,41,26,25,30,33,19,19,30,23,30,30,46,31,15,42,26,39,44,37,27,20,47,46,51,39,70,19,33,25,52,64,66,46,17,22,66,87,87,96,88,15,21,88,94,85,84,72,16,17,26,46,52,57,67,27,28,73,87,120,110,120,27,25,81,64,38,0
"24",2866142,"SAN LUIS POTOSI",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,2,0,2,0,2,1,1,2,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,5,1,0,0,0,0,2,1,3,3,2,13,5,9,2,8,11,14,13,25,39,40,39,54,29,30,40,45,63,53,33,31,19,32,44,57,31,25,29,24,54,55,29,31,36,27,29,39,41,33,62,63,22,28,52,55,51,60,43,28,34,51,41,83,65,103,35,28,89,100,98,78,108,52,32,93,95,82,62,67,58,46,124,121,141,73,102,45,68,141,101,108,104,90,47,47,117,150,144,143,144,76,60,271,184,146,209,159,92,58,146,164,160,125,181,134,55,150,178,192,201,206,120,79,260,230,250,218,226,130,67,229,190,155,111,77,45,19,25,10,1,0
"25",3156674,"SINALOA",0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,7,4,4,0,0,0,2,3,4,3,4,0,0,2,1,4,1,1,0,1,0,2,1,0,2,1,0,2,0,1,2,1,0,1,2,3,0,3,2,3,4,3,6,13,10,11,5,6,22,37,34,30,37,11,18,39,24,43,36,38,50,14,40,25,42,19,28,24,8,60,38,44,31,36,14,21,34,19,22,25,48,18,21,44,56,29,94,66,48,20,97,86,90,93,84,37,27,68,99,57,82,81,37,33,100,66,80,68,79,31,54,89,72,67,84,77,32,38,96,84,94,89,131,56,36,112,127,108,147,119,34,42,69,108,134,93,113,73,41,104,142,130,105,117,52,38,126,133,124,116,124,37,40,143,148,96,102,103,39,30,133,118,94,83,81,72,26,108,56,6,1
"26",3074745,"SONORA",0,0,0,1,0,1,2,0,1,0,0,1,0,0,4,3,0,1,0,0,0,1,0,3,0,0,0,1,2,3,4,0,1,0,0,2,1,2,1,0,0,0,3,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,2,1,1,1,1,0,1,2,1,0,2,2,0,1,2,9,13,8,7,6,3,10,22,28,21,23,17,12,40,32,34,28,22,15,12,28,28,36,16,25,12,7,38,29,36,31,35,23,25,35,35,41,30,39,16,23,33,26,41,47,24,21,24,48,38,46,57,93,44,22,88,83,92,76,113,34,32,74,80,81,94,85,51,68,81,108,115,114,74,73,43,106,128,119,108,148,75,92,155,148,130,153,99,76,52,149,124,127,118,144,66,66,107,131,144,143,119,96,78,134,172,118,124,135,80,54,162,117,146,123,117,58,57,146,112,77,96,74,37,16,64,12,0,0
"27",2572287,"TABASCO",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,1,0,1,0,0,1,2,0,2,0,1,2,1,1,9,5,7,11,17,6,17,35,27,21,8,44,45,36,25,35,19,20,30,30,26,9,8,7,8,16,32,21,31,47,22,50,35,49,66,73,79,35,24,66,33,77,57,32,29,52,75,78,72,94,105,73,45,91,88,89,127,143,77,57,129,139,173,168,184,104,85,182,196,193,224,224,86,72,227,208,245,262,238,140,99,262,239,315,222,179,106,72,293,221,273,325,287,155,100,287,269,252,284,237,202,101,272,276,313,241,243,62,61,214,297,232,253,312,129,99,284,280,300,303,283,129,91,254,256,110,0
"28",3650602,"TAMAULIPAS",0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,2,1,0,1,1,1,1,1,1,4,2,0,1,2,0,0,1,0,0,0,0,0,2,0,0,0,3,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,2,0,1,2,0,2,0,3,0,2,2,0,2,0,5,3,6,3,5,10,11,12,11,22,14,5,11,19,22,33,24,24,10,14,24,31,47,15,40,11,22,66,64,72,64,69,72,34,107,49,88,90,99,46,47,143,130,130,147,87,61,48,86,112,87,115,81,51,31,124,128,148,235,270,98,21,257,340,209,158,253,149,143,232,216,225,168,222,153,188,285,312,285,207,266,96,73,231,284,306,256,349,131,148,384,448,305,242,202,113,51,253,274,272,234,292,123,99,298,332,339,360,281,117,124,418,446,296,308,265,121,112,356,335,238,267,157,47,39,47,10,0,0
"29",1380011,"TLAXCALA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,2,1,1,0,1,0,3,8,6,3,4,8,6,5,14,19,7,7,19,13,21,15,13,4,8,17,18,16,27,19,8,6,49,47,18,10,30,15,2,20,22,17,23,23,26,9,38,46,17,38,10,27,10,25,29,40,24,34,34,18,24,37,56,60,69,30,13,48,50,73,108,101,33,14,59,58,61,65,98,31,27,79,67,96,110,70,60,20,83,65,147,115,88,35,39,112,118,77,65,63,61,23,100,122,102,106,113,70,47,113,116,139,130,170,59,60,138,205,153,126,146,42,37,131,116,82,75,64,38,22,58,44,2,0
"30",8539862,"VERACRUZ",0,0,0,0,0,1,2,2,1,1,2,0,1,2,1,1,3,3,0,0,3,1,1,3,6,2,5,3,3,2,5,0,0,0,0,1,1,4,3,1,1,6,3,1,3,4,2,2,0,3,4,3,2,1,0,4,3,1,2,6,3,4,1,6,2,5,5,0,2,3,2,2,3,9,5,2,6,28,18,15,19,6,2,17,40,46,60,40,19,15,57,63,48,58,43,15,9,52,50,52,23,24,25,13,58,62,52,37,52,23,27,78,72,60,71,62,36,20,60,49,60,47,39,25,37,49,42,54,45,64,29,24,73,59,71,55,61,42,33,87,75,81,90,65,61,29,64,80,75,79,51,42,41,95,80,113,119,94,67,57,106,143,114,100,105,51,55,118,132,134,132,98,69,48,141,124,125,122,134,67,73,153,144,159,165,130,60,83,147,151,137,157,135,70,92,190,137,160,135,155,54,44,86,29,5,0
"31",2259098,"YUCATAN",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,3,4,2,6,0,1,0,1,1,0,5,2,0,7,5,5,11,13,21,9,11,27,26,15,11,16,18,16,28,23,33,40,31,21,15,27,29,31,17,21,18,17,46,38,29,24,40,23,44,44,34,35,49,42,21,9,96,57,100,61,31,20,44,72,66,65,77,54,24,41,69,58,84,65,63,30,28,76,71,70,64,64,24,39,77,77,101,58,97,44,41,67,44,47,23,18,34,46,84,65,75,105,84,56,54,113,76,82,94,112,41,34,125,93,117,121,85,96,76,297,266,231,217,186,72,53,239,155,193,185,79,55,64,115,110,132,143,149,55,87,108,77,99,20
"32",1666426,"ZACATECAS",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,2,3,2,0,1,1,3,7,3,7,7,6,10,26,17,12,9,1,5,10,11,7,29,12,14,6,10,12,22,5,7,5,2,13,13,13,10,7,26,10,22,22,28,23,23,12,37,39,25,19,10,18,11,7,37,23,13,36,35,17,5,34,20,31,26,31,23,10,42,22,30,14,25,6,11,20,43,22,24,32,6,7,22,17,27,30,49,8,10,31,48,25,42,78,39,24,65,91,60,43,51,27,11,47,50,39,49,52,9,7,45,50,49,58,37,27,34,57,54,62,68,59,35,26,54,65,66,81,50,45,15,73,90,42,25
"000",127792286,"Nacional",0,5,16,18,6,14,28,28,15,44,39,5,20,36,51,59,42,42,16,21,65,52,56,46,46,15,34,43,50,30,39,32,8,12,14,51,45,45,28,8,16,71,49,40,36,32,9,17,28,30,31,23,26,12,9,32,31,39,41,63,25,27,77,75,68,65,55,25,31,78,98,106,176,224,113,135,194,366,404,480,469,332,265,703,963,1089,1049,1245,607,600,1355,1208,1255,1382,1387,856,576,1447,1521,1645,1219,1426,963,759,1936,2027,1886,1762,1964,874,795,2175,1957,1908,2098,2350,1181,941,2483,2606,2940,3292,1696,1439,1500,3402,2934,3386,3391,3710,1930,1329,3874,4061,3802,4132,4233,2035,1245,4451,4096,4367,4226,4574,2116,1672,4791,4726,4910,4643,4864,2491,1727,5201,5077,5393,5288,5588,2570,1778,5603,5992,6012,5994,6241,2521,1942,6640,6294,5979,5741,5731,2636,1544,5513,6162,5835,6204,6405,2965,2009,7001,6803,6987,6330,6673,2658,2030,7179,7104,6851,6449,6222,2652,1928,6990,6576,7175,6734,6640,2816,1509,5310,3729,1533,202
