cve_ent,poblacion,nombre,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020,03-11-2020,04-11-2020,05-11-2020,06-11-2020,07-11-2020,08-11-2020,09-11-2020,10-11-2020,11-11-2020,12-11-2020,13-11-2020,14-11-2020,15-11-2020,16-11-2020,17-11-2020,18-11-2020,19-11-2020,20-11-2020,21-11-2020,22-11-2020,23-11-2020,24-11-2020,25-11-2020,26-11-2020,27-11-2020,28-11-2020,29-11-2020,30-11-2020,01-12-2020,02-12-2020,03-12-2020,04-12-2020,05-12-2020,06-12-2020,07-12-2020,08-12-2020,09-12-2020,10-12-2020,11-12-2020,12-12-2020,13-12-2020,14-12-2020,15-12-2020,16-12-2020,17-12-2020,18-12-2020,19-12-2020,20-12-2020,21-12-2020,22-12-2020,23-12-2020,24-12-2020,25-12-2020,26-12-2020,27-12-2020,28-12-2020,29-12-2020,30-12-2020,31-12-2020,01-01-2021,02-01-2021,03-01-2021,04-01-2021,05-01-2021,06-01-2021,07-01-2021,08-01-2021,09-01-2021,10-01-2021,11-01-2021,12-01-2021,13-01-2021,14-01-2021,15-01-2021,16-01-2021,17-01-2021,18-01-2021,19-01-2021,20-01-2021,21-01-2021,22-01-2021,23-01-2021,24-01-2021,25-01-2021,26-01-2021,27-01-2021,28-01-2021,29-01-2021,30-01-2021,31-01-2021,01-02-2021,02-02-2021,03-02-2021,04-02-2021,05-02-2021,06-02-2021,07-02-2021,08-02-2021,09-02-2021,10-02-2021,11-02-2021,12-02-2021,13-02-2021,14-02-2021,15-02-2021,16-02-2021,17-02-2021,18-02-2021,19-02-2021,20-02-2021,21-02-2021,22-02-2021,23-02-2021,24-02-2021,25-02-2021,26-02-2021,27-02-2021,28-02-2021,01-03-2021,02-03-2021,03-03-2021,04-03-2021,05-03-2021,06-03-2021,07-03-2021,08-03-2021,09-03-2021,10-03-2021,11-03-2021,12-03-2021,13-03-2021,14-03-2021,15-03-2021,16-03-2021,17-03-2021,18-03-2021,19-03-2021,20-03-2021,21-03-2021,22-03-2021,23-03-2021,24-03-2021,25-03-2021,26-03-2021,27-03-2021,28-03-2021,29-03-2021,30-03-2021,31-03-2021,01-04-2021,02-04-2021,03-04-2021,04-04-2021,05-04-2021,06-04-2021,07-04-2021,08-04-2021,09-04-2021,10-04-2021,11-04-2021,12-04-2021,13-04-2021,14-04-2021,15-04-2021,16-04-2021,17-04-2021,18-04-2021,19-04-2021,20-04-2021,21-04-2021,22-04-2021,23-04-2021,24-04-2021,25-04-2021,26-04-2021
"11",6228175,"GUANAJUATO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,2,1,0,3,0,0,0,2,3,3,1,3,2,0,0,2,3,3,2,3,3,2,3,4,6,4,1,3,1,4,2,6,3,2,6,4,2,5,6,6,4,8,5,6,8,2,7,6,2,7,6,9,13,17,17,14,12,20,19,16,20,15,23,25,18,25,26,28,16,30,26,26,25,22,29,23,41,31,29,47,39,39,34,35,37,44,42,34,34,40,29,38,39,32,35,45,34,38,44,37,24,53,40,41,45,39,37,42,31,41,32,31,37,43,36,32,41,34,33,26,22,21,35,24,22,34,30,28,30,22,37,25,16,26,20,26,23,21,21,30,24,21,20,25,22,14,13,12,16,17,25,21,15,20,18,12,9,11,20,26,8,21,7,9,11,13,11,7,14,13,9,14,17,12,17,11,22,11,10,11,16,6,14,13,12,8,12,10,6,15,21,16,13,14,12,15,21,18,11,14,14,14,9,21,12,12,18,19,22,23,15,20,23,19,20,22,31,33,26,25,30,29,32,39,31,33,35,39,41,41,47,48,43,38,31,44,45,37,41,55,46,55,52,43,58,49,46,39,51,56,41,58,43,58,62,53,63,49,53,91,67,52,52,49,59,78,61,77,76,75,85,90,95,84,83,86,81,75,109,90,87,110,83,85,99,103,93,107,97,73,67,78,73,91,75,68,72,71,65,64,59,56,56,50,54,41,37,50,32,37,35,37,27,30,40,29,28,21,20,26,25,29,36,24,15,21,24,19,11,20,17,20,13,22,19,9,13,10,11,14,12,11,10,9,10,9,7,7,14,8,9,11,8,3,9,7,6,8,12,10,8,11,9,3,6,8,6,7,4,4,0,7,5,3,1,1,2,0
"12",3657048,"GUERRERO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,1,0,0,1,1,1,3,1,1,3,4,3,7,3,3,1,4,1,8,5,4,2,2,8,4,6,6,11,9,4,13,8,11,8,10,10,16,14,17,19,15,25,19,18,20,27,27,24,30,20,23,22,24,23,29,21,21,24,19,27,26,23,25,21,21,29,24,18,22,29,23,32,14,18,29,16,16,17,25,28,23,22,24,12,11,18,22,14,15,25,10,12,19,16,10,20,24,15,10,15,16,17,15,17,12,16,16,16,18,10,7,8,14,12,11,14,12,15,10,7,15,8,11,7,13,4,14,4,14,16,9,12,20,11,6,9,5,9,12,9,7,6,15,5,5,5,5,8,5,9,4,14,2,10,6,3,15,14,6,11,7,4,5,2,7,13,7,15,8,8,15,12,8,6,9,13,10,13,4,10,8,9,14,11,10,9,12,11,6,13,7,7,10,9,3,4,6,6,6,7,6,8,6,9,5,8,12,2,8,7,5,7,7,5,7,4,6,4,3,11,4,4,6,4,6,4,3,4,1,4,4,9,2,2,9,1,5,7,5,6,9,8,9,2,11,5,6,6,12,2,18,5,5,6,7,9,9,8,6,4,7,6,8,8,8,8,6,4,12,9,10,16,13,12,7,8,17,14,9,19,16,18,25,13,18,24,20,19,26,15,31,19,27,28,22,21,22,26,19,19,26,16,17,13,23,24,15,10,23,21,15,18,20,20,12,14,22,12,15,19,15,18,7,12,9,16,8,6,12,13,6,9,13,15,7,7,11,12,5,9,13,11,11,12,8,8,9,2,10,7,7,5,3,7,11,9,9,3,6,3,8,8,8,3,5,3,5,9,8,12,8,6,5,7,5,7,7,4,1,1,0,1,0
"13",3086414,"HIDALGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,0,0,2,3,0,0,2,2,1,2,2,2,1,7,8,2,6,2,5,9,2,7,10,11,7,8,9,6,10,9,13,9,15,15,10,13,14,8,16,17,13,13,11,12,12,13,12,11,11,13,9,7,16,5,3,5,12,15,9,12,10,6,9,15,11,12,13,12,10,8,10,9,15,13,9,19,7,13,11,7,18,15,11,6,9,7,10,10,10,15,12,18,16,14,14,15,17,13,9,14,19,12,9,17,21,13,18,16,17,19,17,13,19,19,23,21,22,15,14,15,27,24,19,15,19,12,14,22,18,19,12,20,21,21,13,30,16,14,19,19,16,16,16,14,9,13,13,17,12,12,15,9,16,13,11,10,8,10,8,13,6,12,13,9,11,13,13,9,10,15,12,14,10,10,9,10,7,12,13,12,12,9,5,6,10,11,10,13,8,10,11,12,15,9,7,6,15,17,12,7,17,12,15,12,5,19,18,10,16,12,8,8,17,14,18,10,15,15,16,10,16,19,12,15,18,19,12,16,16,24,13,16,14,15,11,22,29,26,20,19,14,21,24,26,14,19,22,23,26,21,36,22,31,25,25,27,36,22,27,33,33,33,22,37,26,31,32,34,46,36,40,43,40,28,52,35,44,42,49,52,49,45,41,48,43,52,46,52,47,43,44,36,35,44,39,37,47,39,35,43,37,30,40,27,37,31,25,21,23,25,18,24,17,15,19,19,20,16,14,17,16,9,21,11,10,16,10,18,4,12,14,21,7,9,7,9,17,5,13,10,6,13,13,5,4,11,6,3,5,10,9,12,4,7,5,11,12,8,9,7,10,3,3,6,6,9,3,3,13,5,11,4,9,7,6,4,6,3,4,0
"14",8409693,"JALISCO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,2,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,2,1,1,3,1,3,2,0,1,3,2,3,0,4,3,3,3,5,3,0,3,4,2,4,3,4,7,9,5,3,1,6,9,3,4,3,8,5,4,3,5,14,11,20,12,18,23,18,19,22,15,25,13,24,29,15,27,18,26,33,17,24,26,27,22,28,28,29,19,23,27,34,22,32,22,33,40,36,27,30,32,29,24,35,32,34,26,39,31,20,27,29,36,34,24,33,25,32,27,34,41,22,38,21,31,26,27,32,32,36,31,40,28,19,38,31,27,30,26,32,31,23,41,31,27,36,40,23,32,35,26,30,26,24,27,29,28,24,23,21,44,26,39,27,28,28,24,34,34,22,32,37,30,35,26,21,22,23,16,24,27,19,26,28,16,32,28,21,13,29,20,17,28,21,21,20,27,22,24,27,27,21,22,30,24,35,37,27,32,39,24,34,34,17,26,24,33,33,37,28,23,26,23,28,34,18,32,24,20,20,23,25,30,29,16,33,26,31,30,26,28,26,31,33,26,39,34,34,32,23,29,34,41,38,49,36,50,54,35,40,47,45,41,50,58,42,65,48,57,48,59,46,54,50,61,56,43,75,66,70,53,55,100,79,106,103,104,86,94,85,90,104,94,117,128,107,110,109,102,106,114,104,88,97,90,114,104,78,85,92,80,73,60,55,65,72,69,67,55,61,51,47,42,49,50,53,39,35,41,38,37,34,39,27,36,26,28,24,26,28,25,22,23,27,21,31,26,24,19,20,18,20,12,13,8,17,10,12,12,14,11,10,25,17,8,11,11,11,12,14,11,12,6,16,17,11,2,6,18,12,17,4,9,10,6,11,9,10,5,7,6,1,0
"15",17427790,"MEXICO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,1,2,1,5,3,5,7,4,10,9,6,7,13,16,21,18,20,20,25,29,29,40,40,42,41,57,54,73,57,74,82,77,83,75,67,100,71,68,73,73,79,72,79,81,96,85,104,101,113,103,111,92,112,111,96,119,116,127,116,122,117,124,129,126,113,149,122,116,121,131,134,142,129,140,122,112,122,140,142,130,105,124,86,102,110,97,91,80,90,100,104,139,98,97,113,67,82,96,121,87,94,95,91,109,87,84,94,89,104,81,84,98,78,76,72,82,76,80,80,86,69,70,68,74,80,72,80,73,68,85,59,65,77,84,61,67,63,62,67,65,67,62,75,50,62,51,70,58,52,44,62,67,59,48,50,48,55,59,41,51,70,57,40,49,45,55,57,44,43,51,62,48,48,59,61,55,56,61,56,51,43,36,45,39,43,34,53,42,56,43,41,35,45,41,60,43,57,35,48,53,50,49,40,57,45,43,62,60,51,38,62,54,47,58,55,44,50,54,50,53,59,70,64,51,74,52,71,61,66,54,57,55,64,70,63,71,85,83,57,78,77,87,92,77,85,74,87,96,93,88,110,104,109,112,94,117,113,146,131,135,140,152,139,118,163,143,172,156,155,134,145,176,167,180,181,172,160,179,180,175,209,215,181,186,200,193,182,220,209,205,196,204,205,224,208,232,245,216,225,242,211,198,210,200,189,208,194,204,197,179,175,152,132,145,145,166,144,107,153,121,102,112,143,108,98,92,96,113,115,97,77,80,68,82,80,80,91,75,77,83,81,80,81,80,59,84,65,47,50,71,60,65,64,56,53,47,69,64,59,48,33,50,42,46,46,44,59,43,44,37,40,36,31,48,33,34,34,38,27,38,27,27,31,30,25,30,33,22,14,9,18,8,0
"16",4825401,"MICHOACAN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,1,1,1,1,0,4,2,1,2,0,1,2,4,0,1,3,2,4,3,1,3,5,5,2,1,1,4,5,0,2,4,4,4,3,2,6,10,4,6,7,4,8,9,10,8,4,10,11,6,13,8,3,4,8,8,6,7,14,8,9,10,13,10,11,12,10,15,18,20,18,24,12,17,15,11,9,11,10,8,9,20,13,8,12,12,10,7,8,11,11,8,10,5,10,15,12,13,8,16,7,13,5,7,6,6,6,9,10,16,18,14,12,17,8,13,21,10,19,9,12,15,15,17,19,16,15,17,10,13,16,19,26,15,18,9,19,18,19,13,13,22,15,22,23,20,18,21,14,26,19,14,20,12,16,21,22,9,19,14,25,19,24,13,9,13,18,20,8,16,13,9,22,11,16,16,9,15,11,8,15,9,13,13,7,12,12,12,8,9,18,9,12,6,18,22,9,11,9,11,16,11,12,10,11,14,8,6,7,14,10,8,8,12,7,10,10,10,10,9,10,12,7,8,7,14,7,5,7,4,7,11,9,10,9,7,11,11,10,8,8,10,10,11,13,11,15,8,13,12,13,13,12,9,13,13,11,21,7,23,13,22,20,11,16,29,18,15,13,29,22,34,27,15,29,24,26,22,31,32,46,38,33,38,40,39,34,40,56,53,55,44,54,54,59,54,51,41,41,44,41,48,35,39,43,38,30,52,26,32,30,19,24,35,25,23,27,17,26,22,25,25,12,17,20,11,13,14,16,20,12,25,17,20,16,20,6,20,15,13,13,18,11,14,15,10,4,7,14,19,9,18,14,8,7,11,10,12,11,9,11,8,6,10,14,6,7,4,16,5,9,8,9,10,7,6,4,7,10,7,5,1,5,2,0
"17",2044058,"MORELOS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,3,1,2,1,3,0,4,6,6,8,6,4,7,9,7,10,11,8,15,16,12,20,17,14,12,13,13,16,16,12,22,10,10,9,11,15,18,22,15,9,15,7,9,10,7,7,5,7,12,13,15,6,8,8,12,9,10,9,12,9,9,10,11,7,11,7,5,9,3,9,8,9,4,1,8,3,4,9,6,8,4,6,5,4,3,3,4,4,7,4,2,7,4,3,5,4,3,8,3,6,1,4,12,4,4,2,3,2,3,3,4,3,10,9,5,9,6,4,5,6,9,4,8,4,2,9,6,5,3,3,3,3,5,5,7,7,2,8,3,5,6,1,8,8,4,4,3,7,2,4,3,3,3,3,2,4,5,6,4,3,4,7,6,2,9,4,4,2,2,2,6,5,5,3,4,3,4,6,5,5,4,3,8,3,4,4,4,2,1,2,0,3,6,1,7,3,5,6,3,6,4,3,2,5,5,3,4,4,1,3,5,1,4,11,5,0,5,3,8,2,1,6,2,6,3,3,1,4,0,3,3,7,7,11,8,6,5,7,10,7,4,4,6,7,7,7,7,7,7,9,2,8,7,5,5,15,8,10,7,11,13,12,14,12,14,12,20,12,13,8,23,13,15,22,14,18,18,17,23,21,26,21,24,24,22,26,27,33,28,20,21,22,17,13,20,15,13,22,10,17,13,17,20,13,19,14,11,12,8,14,13,13,12,11,11,9,8,12,9,13,20,14,12,12,9,7,10,15,9,11,11,9,2,5,12,15,12,7,13,8,7,8,13,7,12,11,5,7,9,12,4,8,6,7,4,11,7,6,4,8,11,5,3,8,4,8,8,3,3,3,4,3,3,3,3,4,1,3,0
"18",1288571,"NAYARIT",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,2,3,3,0,1,1,0,2,1,0,0,4,2,2,3,2,3,0,2,1,0,2,0,3,5,6,2,6,5,3,6,3,6,0,8,4,7,5,4,4,1,1,8,4,5,7,6,9,12,9,3,6,5,8,1,6,8,9,4,2,1,4,4,7,7,6,6,10,4,6,6,9,8,4,5,7,5,15,5,10,7,10,1,9,8,7,8,9,6,4,7,12,6,7,8,9,5,7,7,6,5,2,9,10,11,3,10,8,6,15,5,7,3,5,9,7,9,3,9,12,4,5,5,9,10,7,3,11,6,6,2,9,7,2,9,9,6,5,1,6,6,6,5,2,8,1,7,5,4,4,6,4,6,8,4,2,2,2,1,4,1,6,4,8,2,4,4,7,2,6,3,3,5,8,3,5,3,1,3,3,5,2,1,1,0,3,2,6,2,1,1,0,3,0,4,1,0,3,1,2,1,3,5,3,2,1,1,3,2,4,1,4,1,2,3,4,3,1,4,2,2,3,1,1,4,7,2,1,5,4,5,1,3,3,4,5,6,3,1,1,1,2,7,5,4,3,9,5,10,7,8,5,5,10,10,4,6,17,20,10,13,12,12,12,15,19,18,20,11,16,8,15,13,11,11,20,10,14,18,13,6,13,13,12,6,4,8,6,14,9,5,5,1,4,8,3,7,10,3,5,2,4,3,4,6,2,3,3,6,6,0,5,6,3,2,4,1,3,0,3,0,0,3,1,3,2,1,2,0,0,4,1,3,2,3,0,1,0,0,0,0,0,2,1,3,1,2,0,2,0,2,1,1,2,0,2,1,0,0
"19",5610153,"NUEVO LEON",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,0,2,1,1,1,1,2,2,2,1,2,3,2,2,3,2,2,1,3,3,3,4,4,3,4,3,3,4,5,7,3,3,2,1,9,5,4,4,6,3,2,4,3,8,10,3,8,3,5,7,7,5,10,11,6,13,12,13,12,10,7,15,13,11,14,10,21,13,17,16,24,21,30,24,21,29,29,27,25,30,19,26,30,38,32,47,36,33,44,42,30,40,47,45,43,36,45,55,60,38,40,39,40,48,42,46,53,51,55,31,52,44,46,41,43,30,33,42,42,31,31,46,44,41,28,35,30,31,23,33,34,34,41,33,35,32,32,29,24,27,33,28,34,24,28,27,33,32,23,31,24,24,25,31,25,35,22,34,34,22,29,29,27,23,32,31,25,30,28,19,27,26,27,31,29,31,22,31,21,33,27,41,42,39,37,31,20,28,35,29,38,37,39,31,26,37,28,36,43,37,27,32,22,39,28,22,24,32,29,35,33,36,27,31,25,34,24,27,23,22,26,23,28,27,27,34,23,29,25,37,19,20,37,21,30,27,24,15,34,30,21,26,26,29,24,29,43,32,31,29,42,46,41,40,39,33,41,45,55,44,56,42,47,44,48,40,50,61,63,48,47,75,60,63,70,68,59,47,67,66,56,51,64,36,42,50,54,43,44,52,59,43,34,36,31,23,34,25,19,19,24,27,38,25,33,23,24,23,23,20,26,20,18,28,21,13,12,4,20,6,21,15,10,10,18,10,14,15,12,11,11,15,9,9,8,5,7,7,5,8,6,7,10,3,2,2,5,5,4,3,5,3,6,7,3,6,6,5,4,12,6,3,1,1,2,2,7,3,0,0,0
"20",4143593,"OAXACA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,4,1,0,2,3,0,1,4,1,1,2,4,3,5,5,5,4,2,4,5,6,8,8,3,8,7,13,7,3,8,11,14,15,10,13,10,13,18,16,16,14,8,15,6,14,18,18,25,24,15,19,27,12,20,23,21,13,11,7,20,20,21,17,12,17,13,9,7,10,20,7,11,18,17,15,19,11,15,17,13,16,23,21,16,10,15,12,19,12,12,21,14,14,9,12,13,18,11,13,12,9,12,16,9,15,17,14,12,11,9,8,11,11,16,11,13,8,12,6,11,5,4,8,7,5,9,3,4,8,11,6,7,3,8,8,9,8,7,7,7,9,4,5,11,6,11,10,5,6,12,7,8,9,6,4,2,5,7,3,7,10,8,8,5,8,12,5,5,4,6,10,6,10,9,8,4,4,9,9,3,10,8,7,7,7,3,4,5,3,6,6,6,2,7,7,4,3,4,6,3,8,1,9,5,6,7,10,3,12,7,5,7,1,5,5,5,12,2,6,6,4,3,4,5,5,7,10,6,8,4,10,6,5,5,6,9,4,6,7,9,9,3,8,3,11,8,6,14,6,10,7,16,9,6,13,13,19,7,13,9,16,12,14,12,18,13,18,9,13,15,13,20,9,23,18,25,14,17,13,17,23,10,5,9,22,17,8,12,14,15,13,9,13,12,15,12,17,10,15,7,19,12,14,10,15,15,10,10,11,13,11,9,9,10,9,8,14,12,8,10,10,11,7,11,11,9,10,8,9,10,9,9,10,7,10,5,5,6,6,5,7,7,7,2,3,5,5,4,6,3,3,7,5,3,3,3,1,1,4,6,1,7,0,3,3,4,1,1,0
"21",6604451,"PUEBLA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,3,3,4,8,1,2,5,5,2,3,6,4,5,5,7,8,8,4,7,5,8,6,9,5,14,11,9,14,9,13,14,13,8,15,12,8,6,16,19,16,18,17,18,14,13,22,27,22,30,25,22,31,25,20,27,26,25,28,41,42,31,40,25,38,38,33,39,37,25,43,44,43,41,50,49,47,31,41,54,54,30,32,28,33,34,35,35,41,43,40,57,50,47,51,54,55,40,37,37,44,63,37,43,56,55,58,52,50,57,52,60,50,59,58,47,40,57,64,44,45,46,37,48,43,37,36,34,38,40,50,36,39,37,42,39,30,21,37,29,23,23,18,29,26,24,27,25,23,29,33,18,21,23,24,30,22,15,30,24,15,23,18,18,17,22,7,26,14,15,17,11,17,18,17,20,17,17,17,16,16,12,8,14,16,14,14,12,12,8,11,15,5,12,7,10,15,8,14,15,16,14,18,15,9,18,17,10,13,16,12,13,15,12,10,18,18,8,13,11,8,10,9,13,12,9,15,12,9,12,16,13,14,12,18,17,16,18,21,19,10,21,8,17,12,14,13,29,20,11,16,9,20,19,21,21,17,19,23,15,22,32,34,33,26,28,33,25,35,30,32,29,37,40,47,42,55,33,59,56,68,62,74,62,63,51,59,64,69,74,71,72,78,86,63,69,62,54,60,67,64,66,53,49,69,64,59,55,62,61,46,51,57,56,57,52,50,40,50,49,50,45,55,33,38,41,46,36,39,40,57,40,48,47,35,44,32,33,25,33,35,48,31,27,36,30,25,27,27,31,24,20,23,17,28,28,24,22,25,33,19,34,31,31,19,24,17,30,21,30,15,15,20,9,18,20,27,15,15,15,17,17,22,9,8,5,5,2,0
