cve_ent,poblacion,nombre,31-12-2019,01-01-2020,02-01-2020,03-01-2020,04-01-2020,05-01-2020,06-01-2020,07-01-2020,08-01-2020,09-01-2020,10-01-2020,11-01-2020,12-01-2020,13-01-2020,14-01-2020,15-01-2020,16-01-2020,17-01-2020,18-01-2020,19-01-2020,20-01-2020,21-01-2020,22-01-2020,23-01-2020,24-01-2020,25-01-2020,26-01-2020,27-01-2020,28-01-2020,29-01-2020,30-01-2020,31-01-2020,01-02-2020,02-02-2020,03-02-2020,04-02-2020,05-02-2020,06-02-2020,07-02-2020,08-02-2020,09-02-2020,10-02-2020,11-02-2020,12-02-2020,13-02-2020,14-02-2020,15-02-2020,16-02-2020,17-02-2020,18-02-2020,19-02-2020,20-02-2020,21-02-2020,22-02-2020,23-02-2020,24-02-2020,25-02-2020,26-02-2020,27-02-2020,28-02-2020,29-02-2020,01-03-2020,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,2,0,3,2,0,1,0,3,1,4,1,1,9,8,5,17,12,17,12,20,18,33,26,38,36,17,29,39,27,40,43,39,31,12,40,34,31,2,16,22,13,47,42,61,35,22,18,28,84,62,47,90,88,6,24,87,92,114,128,18,17,138,96,78,77,150,37,46,40,125,207,58,63,31,35,31,41,55,66,57,27,9,0,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,2,1,1,3,1,1,3,3,0,0,1,1,7,0,2,0,1,5,3,2,1,2,0,0,3,0,1,1,2,2,0,2,0,4,2,0,0,1,0,1,1,0,0,0,0,1,2,1,0,2,1,2,0,1,0,0,0,1,0,3,5,3,0,0,2,0,5,4,4,5,13,4,2,8,11,26,20,36,18,11,59,44,54,52,57,29,17,50,41,39,34,28,15,8,33,32,24,26,36,14,11,33,42,38,43,44,14,13,51,56,46,38,36,21,14,48,47,47,65,36,15,28,42,25,42,45,53,26,51,77,82,51,54,80,15,9,56,33,35,16,7,1,0,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,0,1,2,0,1,0,3,2,1,2,2,1,1,3,3,6,2,6,6,0,11,9,17,14,17,7,10,29,31,29,28,27,21,13,59,34,45,41,18,19,12,43,32,37,23,17,12,9,19,29,13,9,11,7,19,13,19,22,21,13,3,5,22,16,25,23,31,15,6,23,30,5,10,22,11,3,7,16,16,30,30,22,8,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,2,2,3,5,2,5,7,6,3,7,5,2,1,5,8,6,2,2,2,23,19,10,7,10,5,7,5,23,12,5,7,30,8,7,11,10,7,11,9,8,9,18,7,13,12,10,25,7,16,13,15,22,29,32,6,15,15,12,18,18,10,0,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,1,2,1,2,2,3,7,1,2,14,8,6,17,7,10,15,19,19,19,15,11,5,10,9,17,3,7,6,5,14,20,14,11,16,12,9,20,35,13,22,22,20,14,15,22,13,14,19,10,12,48,38,21,24,33,21,9,33,21,23,33,44,32,9,39,36,25,41,28,9,0,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,1,0,1,0,0,1,0,1,1,2,2,0,6,1,7,7,2,6,6,4,18,15,16,7,7,16,14,7,14,10,11,9,15,13,15,19,12,17,14,31,21,25,21,14,9,14,29,30,26,35,36,25,20,52,45,40,42,33,37,12,50,52,51,54,39,24,7,50,60,61,44,38,23,10,39,30,11,1,1,0,0,0
"09",9018645,"DISTRITO FEDERAL",0,0,10,6,1,3,11,5,4,13,14,1,3,10,16,10,10,11,1,6,12,10,8,10,11,2,13,6,9,3,6,4,0,0,0,11,11,2,5,1,5,17,7,3,4,6,2,1,3,3,3,1,6,2,1,7,4,8,12,12,3,3,22,7,14,16,14,6,7,19,27,33,54,49,36,31,46,75,86,92,76,34,20,66,147,149,126,187,66,68,148,147,144,209,250,102,64,229,337,397,291,308,121,99,400,462,402,396,504,126,126,453,469,443,365,462,182,158,539,621,677,843,276,260,294,838,629,854,698,823,310,204,697,791,791,796,792,302,190,850,809,840,699,478,110,41,1
"05",3218720,"COAHUILA",0,0,1,0,1,1,4,0,1,0,0,0,2,2,2,6,2,3,0,1,4,3,5,3,2,0,0,5,5,5,2,5,0,1,2,7,2,4,0,1,0,4,3,1,1,1,1,0,4,6,3,2,0,0,1,4,3,3,5,3,1,1,0,3,2,2,0,1,4,4,6,2,5,3,2,5,8,6,12,11,11,12,14,9,20,42,31,56,21,38,68,54,55,95,116,60,79,134,124,115,75,112,53,30,106,113,84,142,110,40,16,109,85,83,87,119,44,38,95,89,132,154,96,41,49,120,133,69,104,164,77,21,150,155,95,102,90,61,42,154,99,100,75,26,1,0,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,1,0,3,3,0,0,2,0,0,3,2,0,1,1,6,8,5,4,1,1,3,5,5,8,3,5,0,3,1,3,6,1,1,6,2,4,3,9,2,3,1,7,8,6,6,5,2,0,4,5,4,14,5,2,7,7,7,2,15,10,6,4,8,6,9,7,10,16,8,15,17,15,13,13,10,3,0,0
"10",1868996,"DURANGO",0,0,0,0,2,1,1,1,2,1,1,0,3,0,1,2,0,0,0,4,1,1,1,0,0,1,1,2,3,0,1,0,0,1,2,0,1,0,1,3,0,4,0,1,0,0,0,2,1,1,0,1,0,0,0,1,1,0,1,0,1,0,2,2,1,2,1,0,1,6,0,1,3,1,1,1,0,4,2,6,0,1,0,7,13,9,17,19,3,3,6,11,15,30,12,27,11,23,21,15,5,7,2,3,13,17,18,18,15,5,6,20,34,10,45,26,10,8,13,24,32,43,11,77,22,30,38,36,38,47,12,5,50,39,34,29,75,14,8,22,32,27,43,36,5,3,0
