"cve_ent","poblacion","nombre","05-01-2020","06-01-2020","07-01-2020","08-01-2020","09-01-2020","10-01-2020","11-01-2020","12-01-2020","13-01-2020","14-01-2020","15-01-2020","16-01-2020","17-01-2020","18-01-2020","19-01-2020","20-01-2020","21-01-2020","22-01-2020","23-01-2020","24-01-2020","25-01-2020","26-01-2020","27-01-2020","28-01-2020","29-01-2020","30-01-2020","31-01-2020","01-02-2020","02-02-2020","03-02-2020","04-02-2020","05-02-2020","06-02-2020","07-02-2020","08-02-2020","09-02-2020","10-02-2020","11-02-2020","12-02-2020","13-02-2020","14-02-2020","15-02-2020","16-02-2020","17-02-2020","18-02-2020","19-02-2020","20-02-2020","21-02-2020","22-02-2020","23-02-2020","24-02-2020","25-02-2020","26-02-2020","27-02-2020","28-02-2020","29-02-2020","01-03-2020","02-03-2020","03-03-2020","04-03-2020","05-03-2020","06-03-2020","07-03-2020","08-03-2020","09-03-2020","10-03-2020","11-03-2020","12-03-2020","13-03-2020","14-03-2020","15-03-2020","16-03-2020","17-03-2020","18-03-2020","19-03-2020","20-03-2020","21-03-2020","22-03-2020","23-03-2020","24-03-2020","25-03-2020","26-03-2020","27-03-2020","28-03-2020","29-03-2020","30-03-2020","31-03-2020","01-04-2020","02-04-2020","03-04-2020","04-04-2020","05-04-2020","06-04-2020","07-04-2020","08-04-2020","09-04-2020","10-04-2020","11-04-2020","12-04-2020","13-04-2020","14-04-2020","15-04-2020","16-04-2020","17-04-2020","18-04-2020","19-04-2020","20-04-2020","21-04-2020","22-04-2020","23-04-2020","24-04-2020","25-04-2020","26-04-2020","27-04-2020","28-04-2020","29-04-2020","30-04-2020","01-05-2020","02-05-2020"
"10","1868996","DURANGO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","1","1","0","0","1","0","1","1","1","0","0","0","0","2","2","1","0","0","0","0","1","0","0","1","0","1","0","0","0","2","2","0","2","10","4","4","2","2","2","5","7","6","1","7","0","2","0"
"11","6228175","GUANAJUATO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","2","0","1","1","4","11","1","6","1","4","6","5","4","1","4","2","1","2","5","3","3","7","6","8","2","2","3","1","3","3","13","12","28","10","10","13","8","12","9","12","10","6","25","12","14","7","1","0"
"12","3657048","GUERRERO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","2","5","1","0","0","1","0","1","0","3","4","3","3","1","3","5","3","1","1","2","3","8","11","6","7","5","5","12","17","7","5","10","13","9","6","15","7","13","17","23","10","14","23","19","20","9","6","1"
"13","3086414","HIDALGO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","2","0","0","3","3","0","1","1","4","4","5","0","2","7","7","4","1","2","2","1","3","3","1","0","7","3","5","7","7","4","4","10","6","12","11","10","14","20","13","17","14","22","16","18","23","11","0"
"14","8409693","JALISCO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","3","3","5","2","12","6","17","10","5","1","3","8","7","7","6","7","2","2","7","7","2","8","10","1","2","3","6","9","5","8","5","5","10","4","11","8","13","7","4","9","16","26","15","30","7","5","16","15","14","12","7","3"
"15","17427790","MEXICO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","2","0","0","0","2","1","2","2","2","12","4","10","6","7","6","12","10","6","5","14","22","20","26","41","25","18","50","31","48","42","45","32","38","70","68","80","46","74","66","75","141","128","154","156","140","138","128","226","243","220","215","251","133","138","198","138","74","41","7","2"
"16","4825401","MICHOACAN","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","2","5","0","3","3","2","3","1","1","3","0","4","4","0","6","2","2","6","6","4","9","3","2","4","13","15","9","8","13","6","8","27","12","11","19","20","27","19","28","25","16","16","0","0"
"17","2044058","MORELOS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","1","0","1","1","0","2","3","0","0","0","2","1","1","1","3","8","1","3","3","8","7","6","7","2","2","4","8","10","9","8","9","6","12","27","19","24","20","34","14","32","44","27","30","24","3","0"
"18","1288571","NAYARIT","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","2","3","0","0","0","0","0","0","2","0","0","1","4","2","2","2","2","2","0","2","4","4","2","2","3","4","2","2","1","4","4","5","4","2","4","10","15","5","7","4","0"
"19","5610153","NUEVO LEON","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","0","5","6","0","6","6","9","4","12","4","4","5","5","0","2","8","2","3","4","0","0","5","2","3","2","10","6","8","1","21","7","15","21","20","6","14","11","7","1","12","17","13","6","7","6","6","19","26","23","22","10","0"
"20","4143593","OAXACA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","1","1","1","1","2","1","3","3","1","1","2","2","6","1","0","3","2","2","6","0","4","0","2","1","2","5","4","7","4","8","5","3","7","3","9","8","11","7","7","7","12","7","1","1","0"
"21","6604451","PUEBLA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","4","2","3","2","3","3","5","5","4","2","8","15","6","14","8","13","4","14","21","13","18","14","10","6","22","12","20","11","8","14","4","21","11","23","20","29","24","16","28","20","27","30","37","38","21","29","33","42","34","25","8"
"22","2279637","QUERETARO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","1","2","1","0","0","2","2","3","0","1","0","3","4","2","1","3","0","1","1","4","4","1","4","1","0","4","4","3","3","2","2","1","7","7","3","5","5","2","2","6","1","6","9","9","0","2","3","8","9","5","5","0"
"23","1723259","QUINTANA ROO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","4","0","3","4","2","5","1","3","4","4","9","11","9","7","7","3","22","14","23","11","13","8","10","32","20","26","9","23","17","21","22","19","22","32","36","41","23","46","42","34","44","21","28","31","41","38","32","18","13","0"
"24","2866142","SAN LUIS POTOSI","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","1","5","1","3","3","4","1","2","0","0","1","6","0","6","3","2","0","0","0","3","1","2","4","1","4","1","2","0","1","1","2","2","7","1","0","1","1","0","4","4","7","1","13","16","8","8","11","0"
"25","3156674","SINALOA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","2","1","0","1","2","6","7","9","9","5","6","11","15","14","28","9","10","15","28","20","29","12","34","23","22","44","48","51","40","39","29","32","60","48","47","66","70","40","34","65","41","31","10","3","0"
"26","3074745","SONORA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1","0","3","4","3","1","5","4","0","1","5","1","3","1","7","2","13","9","10","5","4","5","3","16","5","13","6","10","12","7","6","12","14","3","14","6","11","19","7","11","1","0","0"
"27","2572287","TABASCO","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","2","2","0","0","3","10","3","5","10","1","9","10","11","9","15","20","3","8","7","13","17","11","14","19","27","31","48","38","43","57","48","42","73","84","62","62","61","38","40","52","49","42","54","30","10"
"28","3650602","TAMAULIPAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","2","1","1","0","0","1","3","3","4","4","6","1","7","3","3","9","4","3","4","3","2","7","5","16","14","22","16","7","5","19","16","16","25","17","22","21","18","20","24","11","7","4"
"29","1380011","TLAXCALA","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2","0","0","1","2","0","1","0","4","1","0","2","6","8","7","6","1","5","6","2","5","7","4","6","6","4","10","8","10","7","12","13","20","12","13","24","8","10","3","1"
"30","8539862","VERACRUZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","7","5","1","1","0","4","2","2","4","1","1","1","3","2","8","5","8","2","2","6","11","5","12","9","14","9","14","13","30","38","34","18","18","35","44","29","52","43","41","29","48","41","39","10","1","1"
"31","2259098","YUCATAN","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","4","2","6","0","2","6","0","8","5","8","3","0","2","4","2","10","4","8","2","8","2","5","12","11","9","11","4","7","7","17","18","24","13","15","5","6","25","21","20","32","32","25","18","33","38","30","48","11","4"
"32","1666426","ZACATECAS","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","1","0","0","3","1","0","0","0","0","1","0","1","1","1","0","2","1","0","2","1","0","1","6","3","2","7","1","9","2","2","8","5","3","2","4","9","7","4","5","0"
