cve_ent,poblacion,nombre,02-03-2020,03-03-2020,04-03-2020,05-03-2020,06-03-2020,07-03-2020,08-03-2020,09-03-2020,10-03-2020,11-03-2020,12-03-2020,13-03-2020,14-03-2020,15-03-2020,16-03-2020,17-03-2020,18-03-2020,19-03-2020,20-03-2020,21-03-2020,22-03-2020,23-03-2020,24-03-2020,25-03-2020,26-03-2020,27-03-2020,28-03-2020,29-03-2020,30-03-2020,31-03-2020,01-04-2020,02-04-2020,03-04-2020,04-04-2020,05-04-2020,06-04-2020,07-04-2020,08-04-2020,09-04-2020,10-04-2020,11-04-2020,12-04-2020,13-04-2020,14-04-2020,15-04-2020,16-04-2020,17-04-2020,18-04-2020,19-04-2020,20-04-2020,21-04-2020,22-04-2020,23-04-2020,24-04-2020,25-04-2020,26-04-2020,27-04-2020,28-04-2020,29-04-2020,30-04-2020,01-05-2020,02-05-2020,03-05-2020,04-05-2020,05-05-2020,06-05-2020,07-05-2020,08-05-2020,09-05-2020,10-05-2020,11-05-2020,12-05-2020,13-05-2020,14-05-2020,15-05-2020,16-05-2020,17-05-2020,18-05-2020,19-05-2020,20-05-2020,21-05-2020,22-05-2020,23-05-2020,24-05-2020,25-05-2020,26-05-2020,27-05-2020,28-05-2020,29-05-2020,30-05-2020,31-05-2020,01-06-2020,02-06-2020,03-06-2020,04-06-2020,05-06-2020,06-06-2020,07-06-2020,08-06-2020,09-06-2020,10-06-2020,11-06-2020,12-06-2020,13-06-2020,14-06-2020,15-06-2020,16-06-2020,17-06-2020,18-06-2020,19-06-2020,20-06-2020,21-06-2020,22-06-2020,23-06-2020,24-06-2020,25-06-2020,26-06-2020,27-06-2020,28-06-2020,29-06-2020,30-06-2020,01-07-2020,02-07-2020,03-07-2020,04-07-2020,05-07-2020,06-07-2020,07-07-2020,08-07-2020,09-07-2020,10-07-2020,11-07-2020,12-07-2020,13-07-2020,14-07-2020,15-07-2020,16-07-2020,17-07-2020,18-07-2020,19-07-2020,20-07-2020,21-07-2020,22-07-2020,23-07-2020,24-07-2020,25-07-2020,26-07-2020,27-07-2020,28-07-2020,29-07-2020,30-07-2020,31-07-2020,01-08-2020,02-08-2020,03-08-2020,04-08-2020,05-08-2020,06-08-2020,07-08-2020,08-08-2020,09-08-2020,10-08-2020,11-08-2020,12-08-2020,13-08-2020,14-08-2020,15-08-2020,16-08-2020,17-08-2020,18-08-2020,19-08-2020,20-08-2020,21-08-2020,22-08-2020,23-08-2020,24-08-2020,25-08-2020,26-08-2020,27-08-2020,28-08-2020,29-08-2020,30-08-2020,31-08-2020,01-09-2020,02-09-2020,03-09-2020,04-09-2020,05-09-2020,06-09-2020,07-09-2020,08-09-2020,09-09-2020,10-09-2020,11-09-2020,12-09-2020,13-09-2020,14-09-2020,15-09-2020,16-09-2020,17-09-2020,18-09-2020,19-09-2020,20-09-2020,21-09-2020,22-09-2020,23-09-2020,24-09-2020,25-09-2020,26-09-2020,27-09-2020,28-09-2020,29-09-2020,30-09-2020,01-10-2020,02-10-2020,03-10-2020,04-10-2020,05-10-2020,06-10-2020,07-10-2020,08-10-2020,09-10-2020,10-10-2020,11-10-2020,12-10-2020,13-10-2020,14-10-2020,15-10-2020,16-10-2020,17-10-2020,18-10-2020,19-10-2020,20-10-2020,21-10-2020,22-10-2020,23-10-2020,24-10-2020,25-10-2020,26-10-2020,27-10-2020,28-10-2020,29-10-2020,30-10-2020,31-10-2020,01-11-2020,02-11-2020
"01",1434635,"AGUASCALIENTES",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,3,3,1,0,1,0,0,2,1,1,1,4,0,0,0,2,1,0,4,1,1,4,3,3,2,2,2,3,4,4,2,5,4,2,4,6,3,7,2,3,3,5,4,6,5,4,5,1,2,6,3,10,4,1,4,2,2,3,4,8,4,2,6,6,3,1,4,4,3,5,3,3,2,3,2,4,2,2,8,8,5,4,3,3,2,3,4,3,2,2,6,2,6,7,5,5,3,4,5,5,5,8,5,4,5,4,5,6,2,2,16,6,5,10,6,4,2,9,4,14,6,8,12,6,8,9,7,2,6,6,4,9,5,7,7,7,5,8,12,6,4,7,5,3,6,9,7,5,11,1,3,7,8,5,2,6,3,5,3,7,8,3,6,3,13,4,11,10,9,11,7,9,7,3,4,3,7,1,0,0,0
"02",3634868,"BAJA CALIFORNIA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,5,2,5,1,10,5,6,5,7,10,12,8,12,17,11,20,16,16,14,15,18,19,24,18,18,28,21,29,22,23,26,14,30,31,28,26,34,36,28,31,29,38,36,27,31,40,52,33,41,21,26,28,32,32,31,29,37,18,33,29,32,29,25,28,26,39,28,30,18,30,22,32,27,31,22,18,30,24,24,13,19,23,24,24,25,25,20,16,29,31,22,25,27,27,36,43,28,23,23,30,27,24,18,21,9,24,25,19,24,25,18,21,22,16,27,17,24,20,17,23,16,16,17,23,32,14,11,13,19,7,17,21,6,12,20,13,17,29,20,12,11,13,14,13,16,11,10,9,15,9,23,14,17,17,9,13,13,8,20,9,16,9,9,12,6,17,10,12,11,12,12,9,6,10,10,19,10,5,11,10,7,10,6,5,7,6,11,13,4,8,8,8,7,14,7,10,5,10,5,10,9,10,10,7,9,4,11,15,3,6,5,3,6,4,0
"03",804708,"BAJA CALIFORNIA SUR",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,2,0,1,0,2,0,1,1,0,0,0,1,1,0,2,0,2,0,2,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,2,0,1,0,0,1,1,2,3,3,0,0,0,1,0,2,2,2,4,4,1,1,1,1,2,0,1,1,1,1,1,3,0,1,4,1,5,4,1,2,2,0,2,3,3,5,6,6,4,4,2,7,2,3,6,4,5,5,7,4,9,5,8,9,12,4,8,5,5,5,6,2,7,9,8,5,13,6,5,9,7,9,9,12,8,7,8,4,6,7,9,4,4,5,8,3,9,6,10,7,3,3,3,1,9,9,3,2,3,4,3,3,1,9,2,5,2,3,3,3,2,3,2,4,4,4,1,2,0,3,5,3,1,3,4,2,1,0,2,1,4,1,2,3,2,4,0,3,1,1,2,2,2,1,0,0,0,0,0,0
"04",1000617,"CAMPECHE",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1,2,2,2,2,1,1,0,3,0,2,2,1,0,1,1,1,1,3,1,2,2,1,4,5,3,2,2,2,4,1,1,1,5,3,3,1,4,3,2,0,2,4,3,2,2,2,6,9,3,2,2,4,7,5,6,3,8,2,4,9,4,5,9,8,5,10,15,13,10,7,13,8,14,9,7,12,17,11,13,17,13,10,11,10,7,16,10,10,14,9,14,8,8,10,10,16,10,9,13,4,10,14,13,18,7,8,12,4,7,9,5,8,5,7,7,10,3,7,4,4,1,4,4,4,2,2,4,1,0,2,11,3,3,2,1,2,2,1,0,2,0,1,2,2,1,2,4,1,4,3,0,2,3,2,3,0,1,1,1,2,2,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,2,0,0,1,1,1,2,1,0,0,1,0,0,2,0,0,0,0,0
"07",5730367,"CHIAPAS",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,2,4,0,0,3,1,1,2,4,7,5,5,5,3,2,3,6,5,11,7,2,10,8,11,13,4,11,13,12,14,11,15,25,22,16,19,10,24,26,26,15,11,23,13,12,15,21,14,15,11,12,10,17,17,22,12,16,13,26,11,18,12,8,12,15,18,9,18,11,12,14,14,16,10,15,12,12,11,8,3,12,10,6,3,8,5,4,8,3,9,5,6,9,4,9,6,6,2,0,3,6,4,3,7,6,1,1,2,2,2,4,2,2,1,1,0,3,3,3,0,1,1,0,2,0,2,2,3,0,0,0,1,0,0,3,0,1,1,1,2,0,0,1,0,0,0,0,2,3,1,0,0,0,0,0,0,1,2,3,0,1,0,0,1,1,0,0,2,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
"08",3801487,"CHIHUAHUA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,6,6,4,1,1,4,3,2,7,2,7,6,4,8,10,7,2,15,8,6,7,7,7,9,15,6,9,11,5,12,17,11,11,13,8,10,15,14,10,5,9,13,16,8,4,10,13,4,10,14,8,12,11,9,6,11,11,9,7,13,16,14,16,10,9,12,8,7,13,10,11,11,8,6,6,6,10,6,6,8,9,4,7,8,8,6,5,10,5,5,12,11,8,11,13,11,9,12,8,5,6,6,5,10,9,7,13,7,7,7,9,7,16,13,12,7,7,6,10,15,11,12,11,8,14,7,9,10,5,5,6,5,7,4,8,6,10,8,4,9,7,9,10,10,5,4,12,6,5,8,13,5,8,4,3,6,9,7,6,5,7,6,5,10,5,5,11,15,9,5,11,8,6,6,9,12,7,11,10,14,6,8,11,20,12,7,20,16,24,27,29,23,27,31,29,37,28,26,18,23,29,34,13,8,10,5,8,4,1,0
"09",9018645,"DISTRITO FEDERAL",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,3,4,2,2,4,7,6,6,7,6,6,16,11,6,17,24,24,11,14,25,23,26,21,28,36,36,48,30,44,50,65,67,51,46,77,87,81,59,73,71,86,90,72,85,77,86,81,100,99,103,110,102,118,118,107,93,126,100,102,107,103,102,91,99,87,83,115,106,82,104,102,99,104,95,105,97,98,106,107,110,92,68,102,96,85,83,60,82,64,63,55,49,66,73,55,47,66,71,57,57,68,57,64,68,47,52,40,53,65,48,61,68,52,53,58,51,47,52,34,49,39,56,50,43,44,33,54,41,38,47,49,51,54,38,49,62,30,42,39,41,40,40,41,37,39,43,40,46,35,40,47,41,51,42,35,44,48,42,45,52,43,40,43,43,43,40,37,42,39,48,42,39,38,43,34,40,37,33,31,32,46,48,33,39,38,42,35,52,34,29,39,40,37,51,41,28,38,34,43,40,46,41,41,31,39,34,40,42,38,50,34,40,32,37,39,30,43,24,16,13,14,1
"05",3218720,"COAHUILA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,2,1,2,1,3,0,1,1,0,0,1,5,1,3,0,0,2,4,2,2,2,2,2,2,0,2,0,0,0,1,2,4,1,3,1,1,1,2,2,0,0,1,3,4,2,0,0,1,1,1,2,6,2,3,0,3,5,1,1,1,2,4,3,6,4,8,7,4,5,8,4,4,8,5,7,12,3,6,3,14,7,6,12,7,12,9,8,19,17,14,13,19,19,11,15,18,13,17,11,17,14,20,22,28,24,17,18,20,24,30,20,22,15,21,13,16,27,19,36,18,34,22,26,25,23,21,30,21,18,30,20,34,16,17,19,25,23,25,15,14,17,16,14,18,13,16,15,29,14,17,24,21,19,14,14,15,12,21,16,17,10,22,19,11,17,11,10,14,7,16,14,8,17,6,14,15,10,11,13,7,9,12,7,19,6,9,10,9,11,13,10,12,16,4,18,16,14,20,16,16,17,19,20,20,20,27,24,27,13,14,5,2,3,0
"06",785153,"COLIMA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,2,1,1,0,4,0,2,1,0,1,0,2,1,0,1,0,1,2,2,0,0,2,1,1,1,1,1,2,2,2,2,4,3,2,4,1,5,1,3,2,0,3,3,1,0,2,2,3,0,3,4,4,11,6,7,4,6,5,7,2,3,5,7,8,1,10,3,4,7,4,3,6,7,9,3,10,5,8,8,4,8,11,9,9,3,7,8,5,3,10,3,5,7,9,9,7,6,9,5,7,5,7,2,7,11,4,0,8,4,5,3,7,5,5,4,6,4,8,4,5,4,2,6,4,6,7,4,6,2,4,2,3,8,7,3,5,10,6,2,7,3,2,4,5,6,9,3,2,6,7,7,6,4,4,2,5,3,6,4,4,1,2,2,0,0,1,0
"10",1868996,"DURANGO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,2,1,0,0,0,1,3,3,2,1,0,0,5,1,0,0,3,3,2,2,4,3,0,3,1,4,1,2,4,4,2,3,2,6,4,7,4,6,6,6,9,2,4,1,3,3,4,5,5,6,2,5,2,2,7,5,2,3,4,4,8,7,7,2,10,7,4,8,4,8,6,6,3,10,2,4,7,1,9,5,4,1,4,7,10,4,4,5,7,9,3,7,5,7,4,6,1,5,6,4,3,2,5,11,3,3,6,5,4,9,4,8,12,8,5,6,6,5,9,4,7,4,4,8,8,4,6,5,6,7,4,12,4,3,5,1,3,3,5,5,6,6,4,4,1,5,7,5,8,3,4,1,9,4,2,3,6,8,4,6,8,6,1,8,3,10,15,6,6,7,6,5,8,4,0,1,0,0,0
